,Run,Body_Site
500,SRR2135314,Stomach
503,SRR2135317,Liver
504,SRR2135318,Pancreas
509,SRR2135323,Stomach
519,SRR2135333,Brain - Frontal Cortex (BA9)
534,SRR2135349,Liver
541,SRR2135356,Brain - Cortex
543,SRR2135358,Brain - Frontal Cortex (BA9)
550,SRR2135365,Liver
551,SRR2135366,Liver
558,SRR2135373,Stomach
565,SRR2135380,Liver
568,SRR2135383,Pancreas
569,SRR2135384,Stomach
570,SRR2135385,Stomach
572,SRR2135387,Liver
573,SRR2135388,Pancreas
596,SRR2135412,Stomach
602,SRR1499675,Liver
648,SRR1500661,Liver
657,SRR1500868,Brain - Frontal Cortex (BA9)
674,SRR2135288,Pancreas
681,SRR2135295,Stomach
682,SRR2135296,Pancreas
698,SRR2135312,Pancreas
713,SRR1490404,Pancreas
720,SRR1490546,Liver
739,SRR1498249,Stomach
753,SRR1498550,Brain - Frontal Cortex (BA9)
767,SRR1498861,Brain - Cortex
775,SRR1499040,Liver
780,SRR1499193,Brain - Cortex
789,SRR1499395,Liver
800,SRR1487890,Liver
833,SRR1488651,Brain - Frontal Cortex (BA9)
834,SRR1488672,Brain - Cortex
840,SRR1488790,Liver
855,SRR1489137,Brain - Cortex
871,SRR1489502,Brain - Cortex
883,SRR1489757,Liver
895,SRR1490019,Brain - Cortex
919,SRR1486097,Brain - Cortex
968,SRR1487194,Brain - Frontal Cortex (BA9)
990,SRR1487685,Brain - Frontal Cortex (BA9)
994,SRR1487764,Pancreas
995,SRR1487784,Pancreas
999,SRR1487867,Stomach
1007,SRR1480059,Brain - Cortex
1011,SRR1480153,Stomach
1020,SRR1480347,Pancreas
1049,SRR1480988,Brain - Cortex
1056,SRR1481146,Pancreas
1088,SRR1485438,Liver
1089,SRR1485459,Brain - Frontal Cortex (BA9)
1120,SRR1478113,Liver
1143,SRR1478637,Liver
1149,SRR1478768,Brain - Cortex
1150,SRR1478789,Liver
1153,SRR1478855,Stomach
1154,SRR1478878,Stomach
1178,SRR1479431,Stomach
1181,SRR1479489,Liver
1204,SRR1475633,Stomach
1233,SRR1476255,Stomach
1244,SRR1476485,Liver
1248,SRR1476571,Brain - Frontal Cortex (BA9)
1257,SRR1476760,Stomach
1274,SRR1477125,Stomach
1302,SRR1473385,Stomach
1316,SRR1473674,Liver
1349,SRR1474396,Stomach
1351,SRR1474440,Stomach
1356,SRR1474553,Brain - Frontal Cortex (BA9)
1364,SRR1474777,Brain - Frontal Cortex (BA9)
1370,SRR1474908,Pancreas
1372,SRR1474951,Brain - Cortex
1380,SRR1475128,Pancreas
1382,SRR1475168,Brain - Cortex
1428,SRR1471690,Stomach
1434,SRR1471817,Brain - Frontal Cortex (BA9)
1440,SRR1471943,Brain - Frontal Cortex (BA9)
1443,SRR1472012,Liver
1473,SRR1472728,Pancreas
1485,SRR1473016,Stomach
1497,SRR1473275,Liver
1501,SRR1468931,Pancreas
1502,SRR1468955,Brain - Frontal Cortex (BA9)
1545,SRR1469904,Brain - Cortex
1558,SRR1470175,Brain - Cortex
1581,SRR1470665,Stomach
1585,SRR1470751,Liver
1603,SRR1466728,Stomach
1616,SRR1466993,Brain - Cortex
1647,SRR1467680,Stomach
1661,SRR1468028,Stomach
1673,SRR1468314,Liver
1681,SRR1468514,Brain - Frontal Cortex (BA9)
1694,SRR1468787,Pancreas
1695,SRR1468804,Stomach
1709,SRR1464724,Pancreas
1725,SRR1465064,Stomach
1752,SRR1465632,Brain - Cortex
1754,SRR1465674,Pancreas
1765,SRR1465917,Brain - Cortex
1784,SRR1466321,Pancreas
1792,SRR1466490,Stomach
1811,SRR1458789,Stomach
1821,SRR1458992,Pancreas
1840,SRR1459441,Brain - Cortex
1854,SRR1459761,Stomach
1856,SRR1459804,Brain - Cortex
1860,SRR1459889,Stomach
1886,SRR1464226,Pancreas
1892,SRR1464373,Brain - Frontal Cortex (BA9)
1896,SRR1464451,Brain - Cortex
1950,SRR1457437,Stomach
1952,SRR1457482,Brain - Frontal Cortex (BA9)
1953,SRR1457503,Brain - Frontal Cortex (BA9)
1961,SRR1457682,Pancreas
1963,SRR1457727,Pancreas
1996,SRR1458465,Stomach
2007,SRR1454289,Pancreas
2030,SRR1454803,Brain - Frontal Cortex (BA9)
2055,SRR1455369,Brain - Cortex
2064,SRR1455565,Stomach
2067,SRR1455631,Pancreas
2068,SRR1455653,Liver
2074,SRR1455783,Pancreas
2079,SRR1455878,Liver
2081,SRR1455925,Brain - Frontal Cortex (BA9)
2087,SRR1456051,Liver
2116,SRR1452292,Brain - Cortex
2128,SRR1452556,Pancreas
2150,SRR1453047,Pancreas
2161,SRR1453277,Pancreas
2163,SRR1453341,Brain - Frontal Cortex (BA9)
2174,SRR1453591,Stomach
2179,SRR1453702,Brain - Cortex
2185,SRR1453831,Stomach
2186,SRR1453851,Brain - Frontal Cortex (BA9)
2188,SRR1453893,Pancreas
2193,SRR1453991,Pancreas
2224,SRR1446806,Pancreas
2232,SRR1446979,Stomach
2233,SRR1446996,Stomach
2239,SRR1447124,Stomach
2252,SRR1447416,Stomach
2258,SRR1447547,Liver
2264,SRR1447693,Brain - Frontal Cortex (BA9)
2267,SRR1447760,Pancreas
2316,SRR1444460,Brain - Cortex
2322,SRR1444580,Brain - Cortex
2324,SRR1444622,Brain - Frontal Cortex (BA9)
2327,SRR1444678,Brain - Frontal Cortex (BA9)
2349,SRR1445149,Brain - Cortex
2352,SRR1445218,Liver
2364,SRR1445468,Stomach
2386,SRR1445939,Pancreas
2387,SRR1445960,Pancreas
2398,SRR1446203,Liver
2406,SRR1442127,Pancreas
2427,SRR1442571,Brain - Frontal Cortex (BA9)
2477,SRR1443633,Pancreas
2483,SRR1443755,Stomach
2484,SRR1443776,Liver
2498,SRR1444083,Liver
2503,SRR1439873,Brain - Frontal Cortex (BA9)
2511,SRR1440032,Pancreas
2518,SRR1440179,Stomach
2531,SRR1440467,Liver
2546,SRR1440787,Pancreas
2555,SRR1440986,Brain - Frontal Cortex (BA9)
2580,SRR1441546,Brain - Cortex
2588,SRR1441745,Stomach
2605,SRR1435775,Brain - Frontal Cortex (BA9)
2609,SRR1435857,Pancreas
2624,SRR1436169,Stomach
2625,SRR1436187,Pancreas
2627,SRR1436228,Liver
2671,SRR1437186,Stomach
2687,SRR1437538,Brain - Frontal Cortex (BA9)
2688,SRR1437555,Brain - Cortex
2711,SRR1433729,Liver
2714,SRR1433796,Brain - Frontal Cortex (BA9)
2722,SRR1433971,Brain - Cortex
2744,SRR1434436,Pancreas
2748,SRR1434526,Brain - Frontal Cortex (BA9)
2770,SRR1434999,Pancreas
2771,SRR1435020,Brain - Frontal Cortex (BA9)
2774,SRR1435090,Stomach
2783,SRR1435293,Brain - Frontal Cortex (BA9)
2792,SRR1435484,Brain - Cortex
2799,SRR1435643,Stomach
2807,SRR1431493,Pancreas
2828,SRR1431948,Pancreas
2837,SRR1432123,Brain - Frontal Cortex (BA9)
2844,SRR1432275,Brain - Cortex
2858,SRR1432587,Stomach
2871,SRR1432890,Stomach
2880,SRR1433088,Brain - Cortex
2883,SRR1433152,Stomach
2899,SRR1433476,Liver
2935,SRR1429912,Pancreas
2948,SRR1430202,Pancreas
2977,SRR1430860,Stomach
2989,SRR1431121,Pancreas
2995,SRR1431248,Liver
3037,SRR1420148,Stomach
3079,SRR1421048,Pancreas
3085,SRR1421177,Brain - Frontal Cortex (BA9)
3115,SRR1417524,Pancreas
3125,SRR1417749,Stomach
3129,SRR1417827,Brain - Cortex
3133,SRR1417912,Brain - Cortex
3143,SRR1418127,Brain - Frontal Cortex (BA9)
3152,SRR1418302,Pancreas
3158,SRR1418433,Pancreas
3177,SRR1418837,Brain - Frontal Cortex (BA9)
3184,SRR1418992,Brain - Cortex
3193,SRR1419187,Brain - Cortex
3211,SRR1415234,Brain - Frontal Cortex (BA9)
3217,SRR1415355,Stomach
3243,SRR1415919,Pancreas
3244,SRR1415938,Pancreas
3250,SRR1416074,Pancreas
3263,SRR1416362,Pancreas
3266,SRR1416434,Brain - Cortex
3268,SRR1416477,Brain - Frontal Cortex (BA9)
3282,SRR1416754,Brain - Frontal Cortex (BA9)
3283,SRR1416773,Pancreas
3295,SRR1417047,Brain - Cortex
3303,SRR1412928,Stomach
3305,SRR1412969,Liver
3307,SRR1413008,Liver
3311,SRR1413100,Stomach
3331,SRR1413522,Brain - Cortex
3333,SRR1413562,Brain - Frontal Cortex (BA9)
3361,SRR1414161,Pancreas
3362,SRR1414185,Liver
3363,SRR1414209,Stomach
3377,SRR1414515,Liver
3381,SRR1414595,Brain - Cortex
3382,SRR1414613,Pancreas
3383,SRR1414637,Liver
3390,SRR1414792,Liver
3395,SRR1414897,Brain - Frontal Cortex (BA9)
3402,SRR1408368,Brain - Frontal Cortex (BA9)
3408,SRR1408512,Liver
3425,SRR1409084,Pancreas
3456,SRR1409790,Liver
3463,SRR1410242,Stomach
3562,SRR1407334,Pancreas
3589,SRR1408091,Stomach
3594,SRR1408208,Brain - Frontal Cortex (BA9)
3613,SRR1403412,Pancreas
3614,SRR1403434,Liver
3619,SRR1403544,Liver
3622,SRR1403611,Pancreas
3635,SRR1404062,Stomach
3639,SRR1404147,Stomach
3643,SRR1404227,Liver
3656,SRR1404507,Pancreas
3665,SRR1404856,Pancreas
3674,SRR1405054,Liver
3685,SRR1405289,Stomach
3713,SRR1400869,Stomach
3739,SRR1401424,Brain - Cortex
3744,SRR1401528,Pancreas
3762,SRR1402091,Pancreas
3785,SRR1402590,Liver
3786,SRR1402772,Stomach
3790,SRR1402900,Brain - Frontal Cortex (BA9)
3799,SRR1403089,Stomach
3837,SRR1398863,Pancreas
3845,SRR1399028,Brain - Cortex
3851,SRR1399156,Stomach
3853,SRR1399201,Brain - Cortex
3855,SRR1399247,Stomach
3871,SRR1399779,Brain - Frontal Cortex (BA9)
3895,SRR1400312,Stomach
3934,SRR1395999,Liver
3938,SRR1396078,Brain - Cortex
3951,SRR1396595,Brain - Cortex
3953,SRR1396640,Brain - Cortex
3957,SRR1396724,Stomach
3971,SRR1397008,Brain - Cortex
3997,SRR1397744,Pancreas
3998,SRR1397762,Pancreas
4010,SRR1391769,Brain - Cortex
4017,SRR1391922,Brain - Cortex
4038,SRR1392615,Stomach
4055,SRR1392985,Brain - Cortex
4078,SRR1394275,Pancreas
4090,SRR1394544,Stomach
4110,SRR1388480,Brain - Cortex
4121,SRR1388891,Stomach
4135,SRR1389199,Stomach
4144,SRR1389384,Liver
4145,SRR1389409,Pancreas
4162,SRR1389979,Brain - Frontal Cortex (BA9)
4171,SRR1390203,Pancreas
4180,SRR1390391,Pancreas
4183,SRR1390456,Pancreas
4185,SRR1390499,Liver
4187,SRR1390540,Liver
4190,SRR1390601,Brain - Frontal Cortex (BA9)
4235,SRR1386708,Brain - Frontal Cortex (BA9)
4261,SRR1387264,Brain - Frontal Cortex (BA9)
4266,SRR1387397,Liver
4272,SRR1387516,Stomach
4279,SRR1387809,Brain - Frontal Cortex (BA9)
4291,SRR1388064,Pancreas
4297,SRR1388190,Stomach
4298,SRR1388214,Liver
4304,SRR1381673,Brain - Frontal Cortex (BA9)
4317,SRR1381953,Pancreas
4320,SRR1382440,Pancreas
4332,SRR1382732,Brain - Cortex
4345,SRR1383037,Pancreas
4346,SRR1383059,Brain - Cortex
4352,SRR1383213,Stomach
4355,SRR1383283,Liver
4364,SRR1383763,Liver
4373,SRR1383984,Stomach
4388,SRR1384331,Stomach
4413,SRR1376830,Liver
4417,SRR1377492,Pancreas
4418,SRR1377537,Stomach
4431,SRR1379384,Stomach
4433,SRR1379426,Liver
4462,SRR1380591,Stomach
4471,SRR1380806,Liver
4475,SRR1380886,Pancreas
4479,SRR1381140,Pancreas
4487,SRR1381306,Stomach
4496,SRR1381505,Pancreas
4503,SRR1341321,Stomach
4505,SRR1343456,Stomach
4517,SRR1348159,Brain - Frontal Cortex (BA9)
4546,SRR1354053,Liver
4559,SRR1356619,Brain - Frontal Cortex (BA9)
4562,SRR1357523,Brain - Cortex
4563,SRR1357541,Pancreas
4575,SRR1360766,Pancreas
4581,SRR1361072,Liver
4592,SRR1362688,Stomach
4594,SRR1370363,Stomach
4605,SRR1323404,Stomach
4621,SRR1376426,Pancreas
4634,SRR1376718,Pancreas
4637,SRR1376852,Liver
4695,SRR1379238,Brain - Cortex
4722,SRR1373858,Brain - Cortex
4740,SRR1374373,Pancreas
4747,SRR1374585,Pancreas
4754,SRR1374739,Pancreas
4776,SRR1375571,Brain - Frontal Cortex (BA9)
4783,SRR1375721,Liver
4795,SRR1375976,Brain - Cortex
4829,SRR1367630,Pancreas
4843,SRR1367943,Brain - Frontal Cortex (BA9)
4870,SRR1368772,Brain - Frontal Cortex (BA9)
4872,SRR1368815,Stomach
4920,SRR1364641,Stomach
4922,SRR1364676,Brain - Cortex
4941,SRR1365313,Liver
4948,SRR1365471,Pancreas
4953,SRR1365575,Pancreas
4957,SRR1365679,Stomach
4960,SRR1365743,Pancreas
4985,SRR1366473,Stomach
5001,SRR1359821,Stomach
5006,SRR1360128,Brain - Frontal Cortex (BA9)
5026,SRR1360545,Stomach
5027,SRR1360563,Brain - Frontal Cortex (BA9)
5050,SRR1361567,Brain - Frontal Cortex (BA9)
5055,SRR1361692,Pancreas
5081,SRR1362532,Brain - Cortex
5114,SRR1357389,Liver
5118,SRR1357478,Brain - Frontal Cortex (BA9)
5120,SRR1357618,Pancreas
5135,SRR1358102,Brain - Cortex
5137,SRR1358143,Liver
5144,SRR1358367,Stomach
5155,SRR1358645,Pancreas
5192,SRR1359630,Brain - Cortex
5195,SRR1359694,Pancreas
5198,SRR1359760,Stomach
5208,SRR1354338,Pancreas
5213,SRR1354446,Brain - Frontal Cortex (BA9)
5216,SRR1354532,Stomach
5225,SRR1354734,Brain - Cortex
5237,SRR1355150,Brain - Cortex
5265,SRR1355997,Stomach
5281,SRR1356444,Brain - Frontal Cortex (BA9)
5290,SRR1356725,Stomach
5306,SRR1350997,Stomach
5345,SRR1352507,Liver
5359,SRR1352954,Brain - Cortex
5369,SRR1353176,Brain - Cortex
5378,SRR1353376,Liver
5380,SRR1353461,Pancreas
5393,SRR1353878,Liver
5407,SRR1348248,Stomach
5412,SRR1348360,Brain - Frontal Cortex (BA9)
5445,SRR1349320,Liver
5449,SRR1349409,Liver
5451,SRR1349456,Liver
5452,SRR1349479,Liver
5456,SRR1349562,Liver
5469,SRR1350002,Liver
5480,SRR1350239,Liver
5513,SRR1344445,Liver
5516,SRR1345178,Stomach
5519,SRR1345244,Liver
5548,SRR1345871,Stomach
5558,SRR1346734,Liver
5563,SRR1346838,Stomach
5574,SRR1347082,Stomach
5597,SRR1347959,Pancreas
5601,SRR1341277,Brain - Cortex
5604,SRR1341365,Brain - Frontal Cortex (BA9)
5605,SRR1341387,Brain - Cortex
5616,SRR1341626,Pancreas
5619,SRR1341702,Brain - Cortex
5622,SRR1341763,Brain - Frontal Cortex (BA9)
5627,SRR1341877,Liver
5635,SRR1342045,Brain - Frontal Cortex (BA9)
5658,SRR1343175,Stomach
5665,SRR1343324,Stomach
5671,SRR1343481,Brain - Cortex
5691,SRR1343967,Pancreas
5728,SRR1339573,Liver
5736,SRR1339788,Pancreas
5760,SRR1340325,Liver
5783,SRR1340862,Stomach
5801,SRR1336548,Brain - Frontal Cortex (BA9)
5820,SRR1337098,Brain - Frontal Cortex (BA9)
5835,SRR1337412,Brain - Frontal Cortex (BA9)
5853,SRR1337794,Stomach
5856,SRR1337864,Brain - Cortex
5860,SRR1337953,Stomach
5866,SRR1338103,Liver
5870,SRR1338219,Brain - Cortex
5871,SRR1338257,Liver
5883,SRR1338513,Pancreas
5891,SRR1338705,Stomach
5913,SRR1334314,Pancreas
5922,SRR1334564,Brain - Cortex
5933,SRR1334866,Liver
5949,SRR1335236,Liver
5957,SRR1335400,Brain - Cortex
5959,SRR1335446,Brain - Frontal Cortex (BA9)
5977,SRR1335984,Pancreas
5992,SRR1336314,Liver
6004,SRR1331751,Brain - Cortex
6009,SRR1331858,Stomach
6052,SRR1332796,Brain - Cortex
6090,SRR1333741,Brain - Frontal Cortex (BA9)
6096,SRR1333930,Brain - Cortex
6120,SRR1329726,Stomach
6128,SRR1329909,Stomach
6154,SRR1330609,Stomach
6160,SRR1330746,Pancreas
6167,SRR1330901,Pancreas
6173,SRR1331037,Pancreas
6186,SRR1331335,Brain - Cortex
6193,SRR1331488,Liver
6196,SRR1331579,Brain - Frontal Cortex (BA9)
6225,SRR1327303,Pancreas
6238,SRR1327593,Brain - Cortex
6251,SRR1327872,Pancreas
6265,SRR1328360,Stomach
6271,SRR1328487,Brain - Cortex
6282,SRR1328738,Pancreas
6283,SRR1328760,Liver
6288,SRR1328895,Brain - Frontal Cortex (BA9)
6291,SRR1328960,Brain - Cortex
6298,SRR1329108,Stomach
6305,SRR1323746,Brain - Cortex
6322,SRR1324102,Pancreas
6331,SRR1324295,Liver
6335,SRR1324371,Brain - Cortex
6337,SRR1324412,Liver
6342,SRR1324519,Pancreas
6352,SRR1325290,Liver
6370,SRR1325690,Stomach
6385,SRR1326020,Pancreas
6392,SRR1326179,Brain - Frontal Cortex (BA9)
6417,SRR1321765,Pancreas
6422,SRR1321877,Liver
6429,SRR1322028,Pancreas
6441,SRR1322312,Liver
6465,SRR1322816,Pancreas
6475,SRR1323043,Brain - Cortex
6494,SRR1323491,Liver
6550,SRR1320203,Stomach
6553,SRR1320280,Brain - Cortex
6623,SRR1317344,Brain - Frontal Cortex (BA9)
6625,SRR1317387,Pancreas
6632,SRR1317532,Liver
6633,SRR1317554,Liver
6673,SRR1318503,Pancreas
6774,SRR1316096,Liver
6793,SRR1316553,Stomach
6826,SRR1311794,Brain - Cortex
6851,SRR1312388,Stomach
6949,SRR1310136,Brain - Cortex
6954,SRR1310253,Stomach
7107,SRR1105248,Liver
7118,SRR1105513,Stomach
7124,SRR1120363,Pancreas
7126,SRR1120711,Stomach
7131,SRR1120825,Stomach
7136,SRR1120939,Liver
7207,SRR1100991,Liver
7229,SRR1101542,Pancreas
7243,SRR1101883,Liver
7247,SRR1101981,Stomach
7250,SRR1102055,Brain - Frontal Cortex (BA9)
7254,SRR1102152,Liver
7259,SRR1102272,Stomach
7263,SRR1102369,Stomach
7285,SRR1102899,Liver
7300,SRR1098122,Stomach
7301,SRR1098146,Stomach
7303,SRR1098192,Pancreas
7310,SRR1098361,Stomach
7316,SRR1098495,Stomach
7318,SRR1098543,Pancreas
7320,SRR1098588,Stomach
7326,SRR1098737,Liver
7331,SRR1098855,Stomach
7334,SRR1098928,Pancreas
7357,SRR1099499,Brain - Frontal Cortex (BA9)
7371,SRR1099833,Pancreas
7374,SRR1099905,Stomach
7392,SRR1100632,Stomach
7398,SRR1100776,Stomach
7399,SRR1100800,Pancreas
7409,SRR1095913,Liver
7423,SRR1096247,Stomach
7469,SRR1097320,Stomach
7479,SRR1097618,Stomach
7486,SRR1097777,Pancreas
7490,SRR1097883,Pancreas
7509,SRR1092937,Pancreas
7526,SRR1093340,Pancreas
7528,SRR1093390,Stomach
7530,SRR1093434,Pancreas
7533,SRR1093504,Stomach
7536,SRR1093577,Pancreas
7548,SRR1093861,Liver
7576,SRR1094555,Stomach
7587,SRR1095383,Liver
7588,SRR1095407,Pancreas
7591,SRR1095479,Pancreas
7598,SRR1095651,Pancreas
7610,SRR1090556,Liver
7630,SRR1091032,Pancreas
7634,SRR1091144,Pancreas
7643,SRR1091356,Stomach
7651,SRR1091548,Stomach
7664,SRR1091865,Liver
7675,SRR1092136,Stomach
7677,SRR1092184,Stomach
7681,SRR1092281,Stomach
7701,SRR1087728,Pancreas
7713,SRR1088068,Stomach
7715,SRR1088117,Stomach
7722,SRR1088291,Pancreas
7727,SRR1088413,Pancreas
7732,SRR1088537,Pancreas
7738,SRR1088680,Stomach
7742,SRR1088782,Stomach
7746,SRR1088878,Stomach
7765,SRR1089446,Liver
7768,SRR1089537,Pancreas
7774,SRR1089688,Pancreas
7776,SRR1089737,Stomach
7791,SRR1090095,Liver
7805,SRR1085450,Stomach
7807,SRR1085495,Brain - Frontal Cortex (BA9)
7827,SRR1085975,Brain - Cortex
7831,SRR1086070,Pancreas
7839,SRR1086256,Liver
7871,SRR1087007,Liver
7875,SRR1087101,Stomach
7884,SRR1087321,Liver
7900,SRR1082933,Stomach
7901,SRR1082957,Stomach
7909,SRR1083149,Stomach
7911,SRR1083191,Stomach
7914,SRR1083262,Stomach
7918,SRR1083360,Stomach
7920,SRR1083408,Stomach
7929,SRR1083632,Brain - Cortex
7944,SRR1083983,Liver
7955,SRR1084252,Stomach
7958,SRR1084323,Pancreas
7972,SRR1084649,Brain - Frontal Cortex (BA9)
7980,SRR1084842,Brain - Frontal Cortex (BA9)
7994,SRR1085187,Pancreas
7999,SRR1085310,Pancreas
8002,SRR1080624,Pancreas
8004,SRR1080672,Stomach
8022,SRR1081092,Stomach
8026,SRR1081184,Liver
8028,SRR1081235,Stomach
8029,SRR1081259,Pancreas
8049,SRR1081717,Stomach
8050,SRR1081741,Brain - Cortex
8058,SRR1081935,Stomach
8064,SRR1082080,Pancreas
8067,SRR1082151,Liver
8072,SRR1082262,Brain - Cortex
8084,SRR1082544,Pancreas
8121,SRR1078759,Stomach
8164,SRR1079754,Pancreas
8170,SRR1079900,Stomach
8180,SRR1080117,Liver
8188,SRR1080294,Liver
8201,SRR1075874,Stomach
8207,SRR1076022,Liver
8216,SRR1076244,Pancreas
8217,SRR1076268,Stomach
8223,SRR1076417,Stomach
8242,SRR1076868,Pancreas
8247,SRR1076990,Stomach
8263,SRR1077405,Brain - Frontal Cortex (BA9)
8292,SRR1078066,Pancreas
8293,SRR1078090,Stomach
8301,SRR1073435,Liver
8302,SRR1073459,Stomach
8321,SRR1073991,Pancreas
8324,SRR1074066,Stomach
8325,SRR1074090,Pancreas
8337,SRR1074385,Pancreas
8368,SRR1075102,Liver
8371,SRR1075174,Pancreas
8378,SRR1075336,Pancreas
8398,SRR1075804,Liver
8422,SRR1071519,Pancreas
8428,SRR1071668,Liver
8432,SRR1071761,Stomach
8442,SRR1072007,Pancreas
8446,SRR1072104,Pancreas
8450,SRR1072199,Stomach
8457,SRR1072367,Brain - Frontal Cortex (BA9)
8471,SRR1072700,Stomach
8476,SRR1072821,Stomach
8480,SRR1072920,Stomach
8482,SRR1072972,Pancreas
8484,SRR1073021,Pancreas
8490,SRR1073167,Pancreas
8508,SRR1068953,Stomach
8516,SRR1069141,Liver
8517,SRR1069166,Stomach
8525,SRR1069352,Pancreas
8540,SRR1069714,Stomach
8543,SRR1069778,Stomach
8568,SRR1070382,Stomach
8569,SRR1070403,Pancreas
8575,SRR1070549,Stomach
8581,SRR1070689,Liver
8584,SRR1070764,Pancreas
8589,SRR1070884,Stomach
8626,SRR819719,Stomach
8628,SRR819771,Pancreas
8640,SRR820078,Brain - Cortex
8676,SRR821050,Pancreas
8683,SRR821231,Pancreas
8697,SRR821602,Brain - Frontal Cortex (BA9)
8699,SRR821666,Pancreas
8704,SRR816541,Pancreas
8714,SRR816770,Brain - Cortex
8765,SRR818033,Brain - Frontal Cortex (BA9)
8771,SRR818210,Brain - Frontal Cortex (BA9)
8808,SRR814195,Stomach
8811,SRR814268,Stomach
8835,SRR814820,Stomach
8841,SRR814967,Brain - Frontal Cortex (BA9)
8848,SRR815140,Liver
8856,SRR815326,Stomach
8871,SRR815711,Liver
8882,SRR815970,Stomach
8915,SRR811607,Pancreas
8931,SRR812012,Brain - Cortex
8937,SRR812152,Stomach
8948,SRR812436,Brain - Cortex
8953,SRR812598,Pancreas
8959,SRR812745,Pancreas
8971,SRR813208,Pancreas
8972,SRR813234,Stomach
9059,SRR810319,Brain - Cortex
9075,SRR810689,Stomach
9078,SRR810761,Pancreas
9081,SRR810829,Stomach
9083,SRR810877,Brain - Cortex
9090,SRR811029,Pancreas
9097,SRR811193,Stomach
9125,SRR663753,Brain - Cortex
9139,SRR664854,Brain - Cortex
9165,SRR807971,Liver
9166,SRR807995,Liver
9188,SRR808542,Stomach
9190,SRR808590,Pancreas
9191,SRR808614,Brain - Cortex
9233,SRR661973,Brain - Frontal Cortex (BA9)
9248,SRR662233,Brain - Frontal Cortex (BA9)
9268,SRR662534,Brain - Frontal Cortex (BA9)
9298,SRR663633,Brain - Frontal Cortex (BA9)
9299,SRR663645,Pancreas
9303,SRR660626,Brain - Cortex
9309,SRR660933,Brain - Cortex
9336,SRR661349,Brain - Frontal Cortex (BA9)
9363,SRR663320,Brain - Cortex
9386,SRR665405,Pancreas
9506,SRR656982,Pancreas
9515,SRR657127,Brain - Frontal Cortex (BA9)
9540,SRR657635,Brain - Frontal Cortex (BA9)
9561,SRR658719,Pancreas
9586,SRR659555,Brain - Cortex
9591,SRR659649,Liver
9649,SRR656457,Pancreas
9657,SRR656745,Brain - Cortex
9667,SRR657754,Brain - Frontal Cortex (BA9)
9668,SRR657777,Brain - Frontal Cortex (BA9)
9689,SRR658307,Brain - Frontal Cortex (BA9)
9706,SRR627455,Brain - Cortex
9718,SRR654874,Brain - Cortex
9794,SRR821043,Liver
9834,SRR614802,Brain - Frontal Cortex (BA9)
9886,SRR627421,Brain - Cortex
9888,SRR627425,Brain - Cortex
9896,SRR627449,Brain - Cortex
9923,SRR613627,Brain - Frontal Cortex (BA9)
9955,SRR614310,Brain - Cortex
10096,SRR615838,Brain - Cortex
10105,SRR603333,Brain - Cortex
10122,SRR604026,Brain - Cortex
10131,SRR604262,Brain - Frontal Cortex (BA9)
10138,SRR604456,Brain - Frontal Cortex (BA9)
10194,SRR612563,Brain - Frontal Cortex (BA9)
10195,SRR612575,Brain - Cortex
10205,SRR601500,Brain - Frontal Cortex (BA9)
10211,SRR601669,Brain - Cortex
10232,SRR602314,Brain - Frontal Cortex (BA9)
10238,SRR602516,Brain - Frontal Cortex (BA9)
10244,SRR602704,Brain - Frontal Cortex (BA9)
10251,SRR602927,Brain - Cortex
10300,SRR595926,Brain - Frontal Cortex (BA9)
10317,SRR598332,Brain - Cortex
10334,SRR598792,Pancreas
10350,SRR599510,Brain - Frontal Cortex (BA9)
10352,SRR600361,Brain - Frontal Cortex (BA9)
10376,SRR601006,Brain - Cortex
