,Entrez_Gene_Id,counts,Perc_Bi_Allelic,Density
0,4585.0,26.0,0.0,234.3
1,85319.0,13.0,0.0,0.2
2,8314.0,13.0,0.0,
3,55193.0,11.0,0.0,
4,56776.0,10.0,0.0,292.2
5,7273.0,9.0,0.0,1011.3
6,7157.0,8.0,0.0,1549.5
7,727897.0,8.0,0.0,
8,400986.0,7.0,0.0,
9,3064.0,7.0,0.0,886.6
10,23049.0,7.0,0.0,662.6
11,3417.0,7.0,0.0,
12,4513.0,7.0,0.0,
13,84059.0,7.0,0.0,171.1
14,9554.0,6.0,0.0,
15,1767.0,6.0,0.0,610.5
16,2874.0,6.0,0.0,
17,23637.0,6.0,0.0,
18,8289.0,6.0,0.0,
19,94025.0,6.0,0.0,14.2
20,170685.0,6.0,0.0,
21,58508.0,6.0,0.0,105.7
22,3709.0,6.0,0.0,1229.1
23,388468.0,6.0,0.0,
24,213.0,5.0,0.0,322.1
25,4512.0,5.0,0.0,
26,8777.0,5.0,0.0,473.3
27,1969.0,5.0,0.0,
28,51585.0,5.0,0.0,
29,2201.0,5.0,0.0,256.0
30,114780.0,5.0,0.0,163.1
31,4300.0,5.0,0.0,411.1
32,84162.0,5.0,0.0,
33,6261.0,5.0,0.0,559.8
34,121256.0,5.0,0.0,
35,4076.0,5.0,0.0,
36,100132406.0,5.0,0.0,
37,2263.0,5.0,0.0,1214.0
38,375616.0,4.0,0.0,
39,57451.0,4.0,0.0,21.0
40,338.0,4.0,0.0,1177.0
41,7179.0,4.0,0.0,
42,51540.0,4.0,0.0,
43,286.0,4.0,0.0,437.9
44,26579.0,4.0,0.0,
45,5255.0,4.0,0.0,337.2
46,1643.0,4.0,0.0,
47,55781.0,4.0,0.0,1065.4
48,375449.0,4.0,0.0,131.4
49,4519.0,4.0,0.0,
50,53834.0,4.0,0.0,
51,23095.0,4.0,0.0,695.2
52,8563.0,4.0,0.0,250.5
53,8736.0,4.0,0.0,104.5
54,8545.0,4.0,0.0,
55,23357.0,4.0,0.0,
56,4478.0,4.0,0.0,
57,27445.0,4.0,0.0,
58,8467.0,4.0,0.0,1243.6
59,11085.0,4.0,0.0,
60,1663.0,4.0,0.0,761.0
61,4811.0,4.0,0.0,
62,6712.0,4.0,0.0,521.1
63,472.0,4.0,0.0,804.8
64,79026.0,4.0,0.0,344.8
65,154664.0,4.0,0.0,0.1
66,10307.0,4.0,0.0,
67,9500.0,4.0,0.0,530.4
68,777.0,4.0,0.0,972.9
69,4040.0,4.0,0.0,
70,3909.0,4.0,0.0,401.2
71,163227.0,4.0,0.0,
72,57448.0,4.0,0.0,386.3
73,51050.0,4.0,0.0,
74,1769.0,4.0,0.0,39.8
75,1999.0,4.0,0.0,
76,4100.0,4.0,0.0,158.7
77,197131.0,4.0,0.0,586.6
78,127731.0,4.0,0.0,
79,2195.0,4.0,0.0,582.5
80,2898.0,4.0,0.0,
81,8239.0,4.0,0.0,458.2
82,607.0,4.0,0.0,409.3
83,25850.0,4.0,0.0,
84,91584.0,4.0,0.0,76.8
85,9790.0,4.0,0.0,993.5
86,4882.0,3.0,0.0,
87,778.0,3.0,0.0,
88,54880.0,3.0,0.0,326.1
89,55578.0,3.0,0.0,131.0
90,4916.0,3.0,0.0,
91,4920.0,3.0,0.0,
92,26060.0,3.0,0.0,
93,8495.0,3.0,0.0,
94,8715.0,3.0,0.0,
95,203054.0,3.0,0.0,
96,1129.0,3.0,0.0,
97,9909.0,3.0,0.0,
98,2734.0,3.0,0.0,261.9
99,1496.0,3.0,0.0,673.0
100,55636.0,3.0,0.0,
101,1612.0,3.0,0.0,698.7
102,55917.0,3.0,0.0,
103,7791.0,3.0,0.0,
104,375248.0,3.0,0.0,41.0
105,22936.0,3.0,0.0,
106,6550.0,3.0,0.0,
107,84364.0,3.0,0.0,
108,9947.0,3.0,0.0,126.4
109,79572.0,3.0,0.0,
110,25925.0,3.0,0.0,
111,718.0,3.0,0.0,372.1
112,118427.0,3.0,0.0,
113,5727.0,3.0,0.0,1078.3
114,54768.0,3.0,0.0,
115,29015.0,3.0,0.0,
116,10580.0,3.0,0.0,
117,285175.0,3.0,0.0,
118,54537.0,3.0,0.0,333.5
119,9877.0,3.0,0.0,785.2
120,4541.0,3.0,0.0,
121,9817.0,3.0,0.0,258.9
122,9230.0,3.0,0.0,
123,126206.0,3.0,0.0,49.2
124,254065.0,3.0,0.0,
125,169044.0,3.0,0.0,
126,64843.0,3.0,0.0,
127,221037.0,3.0,0.0,879.9
128,3155.0,3.0,0.0,
129,286262.0,3.0,0.0,
130,5936.0,3.0,0.0,
131,126205.0,3.0,0.0,49.7
132,2064.0,3.0,0.0,
133,124602.0,3.0,0.0,404.0
134,161436.0,3.0,0.0,
135,5290.0,3.0,0.0,1035.3
136,7343.0,3.0,0.0,
137,389690.0,3.0,0.0,
138,3326.0,3.0,0.0,
139,6334.0,3.0,0.0,
140,7511.0,3.0,0.0,
141,7738.0,3.0,0.0,
142,93035.0,3.0,0.0,291.8
143,80230.0,3.0,0.0,
144,10178.0,3.0,0.0,58.7
145,23451.0,3.0,0.0,1268.9
146,4311.0,3.0,0.0,
147,91894.0,3.0,0.0,
148,1794.0,3.0,0.0,1021.1
149,7450.0,3.0,0.0,685.6
150,23499.0,3.0,0.0,993.0
151,3845.0,3.0,0.0,1794.8
152,9618.0,3.0,0.0,
153,116986.0,3.0,0.0,
154,4301.0,3.0,0.0,778.7
155,125931.0,3.0,0.0,
156,1012.0,3.0,0.0,
157,65980.0,3.0,0.0,
158,1289.0,3.0,0.0,620.9
159,23503.0,3.0,0.0,44.0
160,3667.0,3.0,0.0,988.3
161,84033.0,3.0,0.0,189.8
162,23304.0,3.0,0.0,
163,63827.0,3.0,0.0,
164,4683.0,3.0,0.0,621.8
165,84467.0,3.0,0.0,114.9
166,6299.0,3.0,0.0,702.5
167,7837.0,3.0,0.0,
168,414189.0,3.0,0.0,
169,4649.0,3.0,0.0,1093.4
170,7048.0,3.0,0.0,
171,10347.0,3.0,0.0,23.3
172,79990.0,3.0,0.0,134.6
173,440435.0,3.0,0.0,83.7
174,8867.0,3.0,0.0,
175,186.0,3.0,0.0,
176,27252.0,3.0,0.0,
177,79671.0,3.0,0.0,9.9
178,137970.0,3.0,0.0,
179,6239.0,3.0,0.0,323.9
180,254048.0,3.0,0.0,
181,147798.0,3.0,0.0,89.9
182,114786.0,3.0,0.0,
183,10299.0,3.0,0.0,219.9
184,6523.0,3.0,0.0,
185,3856.0,3.0,0.0,
186,6197.0,3.0,0.0,
187,602.0,3.0,0.0,
188,64410.0,3.0,0.0,
189,55086.0,3.0,0.0,
190,114784.0,3.0,0.0,140.9
191,2742.0,3.0,0.0,
192,11200.0,3.0,0.0,1392.8
193,283489.0,3.0,0.0,
194,342850.0,3.0,0.0,
195,5015.0,3.0,0.0,
196,170690.0,3.0,0.0,135.8
197,57492.0,3.0,0.0,796.8
198,55339.0,3.0,0.0,524.2
199,287.0,3.0,0.0,1002.1
200,653857.0,3.0,0.0,
201,5099.0,3.0,0.0,
202,64434.0,3.0,0.0,153.5
203,89790.0,3.0,0.0,
204,5903.0,3.0,0.0,1015.5
205,4538.0,3.0,0.0,
206,728927.0,2.0,0.0,
207,3927.0,2.0,0.0,
208,23294.0,2.0,0.0,401.1
209,196441.0,2.0,0.0,
210,765.0,2.0,0.0,
211,56884.0,2.0,0.0,
212,6900.0,2.0,0.0,
213,10072.0,2.0,0.0,441.0
214,55718.0,2.0,0.0,
215,162540.0,2.0,0.0,81.5
216,79745.0,2.0,0.0,
217,339967.0,2.0,0.0,
218,1856.0,2.0,0.0,977.8
219,10216.0,2.0,0.0,
220,2006.0,2.0,0.0,
221,79828.0,2.0,0.0,
222,2000.0,2.0,0.0,499.4
223,79822.0,2.0,0.0,
224,4035.0,2.0,0.0,1088.9
225,57453.0,2.0,0.0,364.0
226,552889.0,2.0,0.0,
227,84696.0,2.0,0.0,
228,79798.0,2.0,0.0,
229,2778.0,2.0,0.0,811.9
230,7051.0,2.0,0.0,
231,219874.0,2.0,0.0,
232,1956.0,2.0,0.0,1815.6
233,51104.0,2.0,0.0,
234,57231.0,2.0,0.0,
235,51086.0,2.0,0.0,
236,6794.0,2.0,0.0,
237,157855.0,2.0,0.0,
238,8933.0,2.0,0.0,
239,259290.0,2.0,0.0,
240,55106.0,2.0,0.0,
241,64324.0,2.0,0.0,320.2
242,57577.0,2.0,0.0,
243,3791.0,2.0,0.0,1030.8
244,54988.0,2.0,0.0,
245,89797.0,2.0,0.0,670.0
246,123970.0,2.0,0.0,
247,5796.0,2.0,0.0,
248,5792.0,2.0,0.0,
249,6447.0,2.0,0.0,
250,23360.0,2.0,0.0,
251,133688.0,2.0,0.0,
252,84306.0,2.0,0.0,
253,3713.0,2.0,0.0,
254,11100.0,2.0,0.0,
255,4957.0,2.0,0.0,
256,253559.0,2.0,0.0,
257,23390.0,2.0,0.0,
258,367.0,2.0,0.0,
259,54892.0,2.0,0.0,814.7
260,3691.0,2.0,0.0,
261,65125.0,2.0,0.0,
262,2876.0,2.0,0.0,
263,54101.0,2.0,0.0,
264,1756.0,2.0,0.0,
265,27020.0,2.0,0.0,
266,7993.0,2.0,0.0,
267,94005.0,2.0,0.0,
268,1215.0,2.0,0.0,
269,2868.0,2.0,0.0,526.3
270,55084.0,2.0,0.0,
271,22862.0,2.0,0.0,
272,1826.0,2.0,0.0,304.3
273,1812.0,2.0,0.0,
274,79632.0,2.0,0.0,
275,9990.0,2.0,0.0,189.3
276,4893.0,2.0,0.0,1736.6
277,799.0,2.0,0.0,454.8
278,4841.0,2.0,0.0,
279,78999.0,2.0,0.0,
280,131873.0,2.0,0.0,
281,1768.0,2.0,0.0,
282,9321.0,2.0,0.0,246.7
283,155038.0,2.0,0.0,287.0
284,26048.0,2.0,0.0,
285,23670.0,2.0,0.0,32.9
286,5775.0,2.0,0.0,379.0
287,56886.0,2.0,0.0,
288,203430.0,2.0,0.0,
289,113146.0,2.0,0.0,
290,10752.0,2.0,0.0,
291,55622.0,2.0,0.0,907.9
292,54020.0,2.0,0.0,
293,317.0,2.0,0.0,251.4
294,55612.0,2.0,0.0,426.1
295,22836.0,2.0,0.0,
296,340481.0,2.0,0.0,
297,2562.0,2.0,0.0,759.2
298,23054.0,2.0,0.0,512.6
299,8725.0,2.0,0.0,
300,51085.0,2.0,0.0,
301,8729.0,2.0,0.0,1051.5
302,10780.0,2.0,0.0,504.4
303,123169.0,2.0,0.0,
304,55576.0,2.0,0.0,121.6
305,2312.0,2.0,0.0,135.1
306,10455.0,2.0,0.0,
307,26011.0,2.0,0.0,
308,4641.0,2.0,0.0,527.8
309,10788.0,2.0,0.0,
310,4645.0,2.0,0.0,400.2
311,10500.0,2.0,0.0,
312,23060.0,2.0,0.0,
313,4597.0,2.0,0.0,
314,84464.0,2.0,0.0,
315,348801.0,2.0,0.0,
316,27044.0,2.0,0.0,
317,8605.0,2.0,0.0,
318,6248.0,2.0,0.0,
319,4539.0,2.0,0.0,
320,145864.0,2.0,0.0,33.1
321,6542.0,2.0,0.0,
322,127435.0,2.0,0.0,
323,395.0,2.0,0.0,
324,6520.0,2.0,0.0,
325,23158.0,2.0,0.0,
326,8667.0,2.0,0.0,
327,23020.0,2.0,0.0,
328,369.0,2.0,0.0,
329,55664.0,2.0,0.0,
330,55660.0,2.0,0.0,
331,57705.0,2.0,0.0,
332,4583.0,2.0,0.0,985.7
333,440699.0,2.0,0.0,
334,351.0,2.0,0.0,
335,203100.0,2.0,0.0,
336,8642.0,2.0,0.0,
337,55626.0,2.0,0.0,
338,6402.0,2.0,0.0,
339,4647.0,2.0,0.0,835.1
340,150681.0,2.0,0.0,
341,90203.0,2.0,0.0,
342,80210.0,2.0,0.0,
343,2162.0,2.0,0.0,
344,55930.0,2.0,0.0,775.3
345,374393.0,2.0,0.0,
346,389763.0,2.0,0.0,
347,4745.0,2.0,0.0,
348,80059.0,2.0,0.0,
349,53353.0,2.0,0.0,240.8
350,53347.0,2.0,0.0,
351,150160.0,2.0,0.0,
352,4753.0,2.0,0.0,
353,57493.0,2.0,0.0,
354,57634.0,2.0,0.0,396.3
355,374654.0,2.0,0.0,
356,4157.0,2.0,0.0,
357,1615.0,2.0,0.0,
358,5264.0,2.0,0.0,
359,10284.0,2.0,0.0,
360,4129.0,2.0,0.0,
361,10268.0,2.0,0.0,
362,84970.0,2.0,0.0,
363,4919.0,2.0,0.0,
364,8325.0,2.0,0.0,355.3
365,51366.0,2.0,0.0,1062.9
366,57579.0,2.0,0.0,
367,84164.0,2.0,0.0,
368,10460.0,2.0,0.0,1083.0
369,11093.0,2.0,0.0,
370,23090.0,2.0,0.0,
371,23094.0,2.0,0.0,
372,6716.0,2.0,0.0,
373,55734.0,2.0,0.0,531.2
374,158358.0,2.0,0.0,
375,89894.0,2.0,0.0,
376,80070.0,2.0,0.0,353.8
377,10514.0,2.0,0.0,333.3
378,23225.0,2.0,0.0,
379,55630.0,2.0,0.0,
380,4703.0,2.0,0.0,140.6
381,119395.0,2.0,0.0,
382,23348.0,2.0,0.0,
383,387775.0,2.0,0.0,
384,50614.0,2.0,0.0,
385,286205.0,2.0,0.0,
386,27248.0,2.0,0.0,257.6
387,6772.0,2.0,0.0,
388,346525.0,2.0,0.0,
389,27286.0,2.0,0.0,328.9
390,56889.0,2.0,0.0,
391,10239.0,2.0,0.0,
392,79446.0,2.0,0.0,
393,55741.0,2.0,0.0,
394,23051.0,2.0,0.0,
395,8714.0,2.0,0.0,
396,147968.0,2.0,0.0,
397,414194.0,2.0,0.0,
398,285643.0,2.0,0.0,
399,63977.0,2.0,0.0,
400,6597.0,2.0,0.0,1713.3
401,10723.0,2.0,0.0,87.2
402,1010.0,2.0,0.0,11.3
403,22989.0,2.0,0.0,
404,473.0,2.0,0.0,836.0
405,55753.0,2.0,0.0,
406,4552.0,2.0,0.0,149.9
407,113091.0,2.0,0.0,3.1
408,4540.0,2.0,0.0,
409,55861.0,2.0,0.0,
410,8632.0,2.0,0.0,39.4
411,4534.0,2.0,0.0,
412,256435.0,2.0,0.0,
413,57562.0,2.0,0.0,
414,4514.0,2.0,0.0,
415,22941.0,2.0,0.0,
416,26057.0,2.0,0.0,
417,2888.0,2.0,0.0,
418,63895.0,2.0,0.0,
419,23251.0,2.0,0.0,
420,55023.0,2.0,0.0,
421,6547.0,2.0,0.0,953.9
422,6543.0,2.0,0.0,
423,29066.0,2.0,0.0,
424,23081.0,2.0,0.0,272.4
425,148022.0,2.0,0.0,
426,57724.0,2.0,0.0,28.8
427,79810.0,2.0,0.0,25.7
428,11011.0,2.0,0.0,
429,6905.0,2.0,0.0,
430,23281.0,2.0,0.0,
431,752.0,2.0,0.0,809.5
432,8938.0,2.0,0.0,
433,283358.0,2.0,0.0,
434,6873.0,2.0,0.0,
435,1293.0,2.0,0.0,954.6
436,2769.0,2.0,0.0,
437,84665.0,2.0,0.0,
438,344758.0,2.0,0.0,
439,55811.0,2.0,0.0,49.6
440,29998.0,2.0,0.0,
441,8876.0,2.0,0.0,
442,90806.0,2.0,0.0,
443,54882.0,2.0,0.0,
444,4760.0,2.0,0.0,
445,285335.0,2.0,0.0,
446,84627.0,2.0,0.0,
447,146059.0,2.0,0.0,
448,650.0,2.0,0.0,
449,23177.0,2.0,0.0,11.3
450,8834.0,2.0,0.0,
451,729330.0,2.0,0.0,20.8
452,640.0,2.0,0.0,
453,23145.0,2.0,0.0,
454,55672.0,2.0,0.0,
455,610.0,2.0,0.0,
456,10847.0,2.0,0.0,786.8
457,23107.0,2.0,0.0,
458,10079.0,2.0,0.0,249.9
459,57706.0,2.0,0.0,
460,7757.0,2.0,0.0,589.0
461,442444.0,2.0,0.0,1.2
462,80731.0,2.0,0.0,
463,2181.0,2.0,0.0,
464,6329.0,2.0,0.0,
465,160335.0,2.0,0.0,128.1
466,83473.0,2.0,0.0,
467,255239.0,2.0,0.0,
468,156.0,2.0,0.0,
469,60678.0,2.0,0.0,
470,6263.0,2.0,0.0,249.4
471,10351.0,2.0,0.0,
472,3757.0,2.0,0.0,702.5
473,57446.0,2.0,0.0,
474,84889.0,2.0,0.0,
475,11094.0,2.0,0.0,
476,2119.0,2.0,0.0,449.6
477,202.0,2.0,0.0,473.7
478,70.0,2.0,0.0,
479,124997.0,2.0,0.0,
480,8685.0,2.0,0.0,
481,79937.0,2.0,0.0,
482,50.0,2.0,0.0,
483,51247.0,2.0,0.0,
484,4620.0,2.0,0.0,1155.9
485,5157.0,2.0,0.0,
486,169792.0,2.0,0.0,509.0
487,83985.0,2.0,0.0,
488,643314.0,2.0,0.0,
489,55182.0,2.0,0.0,
490,81926.0,2.0,0.0,
491,203068.0,2.0,0.0,
492,57538.0,2.0,0.0,
493,5788.0,2.0,0.0,
494,83590.0,2.0,0.0,
495,55599.0,2.0,0.0,
496,29028.0,2.0,0.0,1193.4
497,219487.0,2.0,0.0,
498,57692.0,2.0,0.0,
499,6491.0,2.0,0.0,
500,6487.0,2.0,0.0,
501,55175.0,2.0,0.0,
502,260429.0,2.0,0.0,
503,10795.0,2.0,0.0,
504,324.0,2.0,0.0,982.3
505,55619.0,2.0,0.0,53.0
506,316.0,2.0,0.0,205.6
507,203102.0,2.0,0.0,
508,2357.0,2.0,0.0,1155.3
509,84273.0,2.0,0.0,
510,57646.0,2.0,0.0,
511,57554.0,2.0,0.0,
512,57642.0,2.0,0.0,3.7
513,288.0,2.0,0.0,676.2
514,57624.0,2.0,0.0,
515,51479.0,2.0,0.0,
516,270.0,2.0,0.0,
517,55565.0,2.0,0.0,
518,8908.0,2.0,0.0,
519,401666.0,2.0,0.0,
520,8440.0,2.0,0.0,
521,675.0,2.0,0.0,582.8
522,51427.0,2.0,0.0,
523,80243.0,2.0,0.0,535.9
524,57556.0,2.0,0.0,
525,10451.0,2.0,0.0,837.9
526,11019.0,2.0,0.0,
527,6935.0,2.0,0.0,
528,138009.0,2.0,0.0,
529,64847.0,2.0,0.0,
530,64921.0,2.0,0.0,
531,9895.0,2.0,0.0,
532,9612.0,2.0,0.0,737.5
533,7561.0,2.0,0.0,
534,7559.0,2.0,0.0,
535,5502.0,2.0,0.0,
536,148327.0,2.0,0.0,
537,5500.0,2.0,0.0,
538,7840.0,2.0,0.0,12.2
539,1390.0,2.0,0.0,
540,26246.0,2.0,0.0,
541,10290.0,2.0,0.0,
542,25946.0,2.0,0.0,
543,128338.0,2.0,0.0,
544,1356.0,2.0,0.0,
545,1444.0,2.0,0.0,
546,165186.0,2.0,0.0,
547,8788.0,2.0,0.0,
548,25914.0,2.0,0.0,
549,3381.0,2.0,0.0,
550,388403.0,2.0,0.0,
551,120114.0,2.0,0.0,
552,9520.0,2.0,0.0,
553,8624.0,2.0,0.0,
554,147658.0,2.0,0.0,
555,1294.0,2.0,0.0,
556,25836.0,2.0,0.0,530.6
557,25834.0,2.0,0.0,
558,64743.0,2.0,0.0,
559,23351.0,2.0,0.0,20.3
560,11259.0,2.0,0.0,
561,9638.0,2.0,0.0,
562,150356.0,2.0,0.0,
563,83450.0,2.0,0.0,
564,81034.0,2.0,0.0,
565,1606.0,2.0,0.0,
566,9796.0,2.0,0.0,
567,10149.0,2.0,0.0,
568,130617.0,2.0,0.0,
569,10196.0,2.0,0.0,
570,84856.0,2.0,0.0,
571,5664.0,2.0,0.0,
572,388633.0,2.0,0.0,
573,7695.0,2.0,0.0,
574,54796.0,2.0,0.0,238.9
575,9736.0,2.0,0.0,535.8
576,9734.0,2.0,0.0,
577,9724.0,2.0,0.0,954.6
578,9832.0,2.0,0.0,
579,85417.0,2.0,0.0,764.8
580,5604.0,2.0,0.0,
581,9698.0,2.0,0.0,
582,9686.0,2.0,0.0,
583,85461.0,2.0,0.0,591.2
584,28232.0,2.0,0.0,
585,170959.0,2.0,0.0,
586,284110.0,2.0,0.0,
587,9392.0,2.0,0.0,306.9
588,9666.0,2.0,0.0,267.5
589,26046.0,2.0,0.0,
590,286133.0,2.0,0.0,
591,9646.0,2.0,0.0,754.4
592,9644.0,2.0,0.0,120.6
593,388523.0,2.0,0.0,
594,5314.0,2.0,0.0,319.2
595,9886.0,2.0,0.0,
596,54454.0,2.0,0.0,
597,728888.0,2.0,0.0,
598,2766.0,2.0,0.0,
599,11231.0,2.0,0.0,
600,3037.0,2.0,0.0,
601,23515.0,2.0,0.0,
602,5082.0,2.0,0.0,
603,494551.0,2.0,0.0,
604,353238.0,2.0,0.0,
605,11215.0,2.0,0.0,
606,80345.0,2.0,0.0,
607,56253.0,2.0,0.0,
608,23469.0,2.0,0.0,
609,10277.0,2.0,0.0,
610,9126.0,2.0,0.0,
611,2969.0,2.0,0.0,
612,729533.0,2.0,0.0,
613,126133.0,2.0,0.0,
614,23405.0,2.0,0.0,1632.6
615,54815.0,2.0,0.0,
616,23379.0,2.0,0.0,
617,11083.0,2.0,0.0,193.2
618,5733.0,2.0,0.0,
619,283464.0,2.0,0.0,
620,80709.0,2.0,0.0,
621,254786.0,2.0,0.0,
622,4928.0,2.0,0.0,
623,5793.0,2.0,0.0,
624,326340.0,2.0,0.0,
625,4908.0,2.0,0.0,
626,55558.0,2.0,0.0,448.4
627,2853.0,2.0,0.0,
628,134147.0,2.0,0.0,
629,5126.0,2.0,0.0,
630,1660.0,2.0,0.0,
631,9228.0,2.0,0.0,
632,9883.0,2.0,0.0,
633,126123.0,2.0,0.0,
634,7337.0,2.0,0.0,
635,54801.0,2.0,0.0,
636,1188.0,2.0,0.0,
637,3233.0,2.0,0.0,
638,9372.0,2.0,0.0,656.4
639,26276.0,2.0,0.0,
640,64780.0,2.0,0.0,
641,7297.0,2.0,0.0,
642,56853.0,2.0,0.0,
643,654463.0,2.0,0.0,
644,1138.0,2.0,0.0,
645,60437.0,2.0,0.0,
646,58472.0,2.0,0.0,
647,23649.0,2.0,0.0,
648,5214.0,2.0,0.0,1160.7
649,259266.0,2.0,0.0,569.3
650,1116.0,2.0,0.0,
651,23639.0,2.0,0.0,
652,60485.0,2.0,0.0,
653,5184.0,2.0,0.0,
654,10570.0,2.0,0.0,
655,7223.0,2.0,0.0,
656,9320.0,2.0,0.0,
657,219541.0,2.0,0.0,
658,3111.0,2.0,0.0,
659,7201.0,2.0,0.0,
660,5140.0,2.0,0.0,
661,113510.0,2.0,0.0,
662,204801.0,2.0,0.0,
663,9659.0,2.0,0.0,377.4
664,50485.0,2.0,0.0,
665,128367.0,2.0,0.0,
666,25963.0,2.0,0.0,
667,339302.0,2.0,0.0,
668,9569.0,2.0,0.0,
669,84196.0,2.0,0.0,536.9
670,3418.0,2.0,0.0,
671,64844.0,2.0,0.0,
672,200010.0,2.0,0.0,
673,23023.0,2.0,0.0,192.5
674,1285.0,2.0,0.0,
675,122011.0,2.0,0.0,
676,64816.0,2.0,0.0,
677,2972.0,2.0,0.0,
678,341277.0,2.0,0.0,
679,54549.0,2.0,0.0,611.3
680,79874.0,2.0,0.0,254.2
681,1297.0,2.0,0.0,213.9
682,29967.0,2.0,0.0,
683,5493.0,2.0,0.0,444.0
684,140679.0,2.0,0.0,
685,79915.0,2.0,0.0,753.8
686,1362.0,2.0,0.0,472.6
687,91653.0,2.0,0.0,360.1
688,145226.0,2.0,0.0,
689,55521.0,2.0,0.0,
690,6173.0,2.0,0.0,
691,26091.0,2.0,0.0,
692,9703.0,2.0,0.0,
693,1509.0,2.0,0.0,
694,7652.0,2.0,0.0,
695,7644.0,2.0,0.0,
696,50649.0,2.0,0.0,
697,26049.0,2.0,0.0,
698,3512.0,2.0,0.0,
699,23236.0,2.0,0.0,469.0
700,140803.0,2.0,0.0,245.5
701,116143.0,2.0,0.0,
702,7596.0,2.0,0.0,
703,5537.0,2.0,0.0,
704,388364.0,2.0,0.0,
705,25851.0,2.0,0.0,
706,56155.0,2.0,0.0,
707,8372.0,2.0,0.0,
708,130120.0,2.0,0.0,
709,57669.0,2.0,0.0,
710,5187.0,2.0,0.0,
711,54910.0,2.0,0.0,
712,7224.0,2.0,0.0,
713,3122.0,2.0,0.0,907.1
714,90850.0,2.0,0.0,156.7
715,5159.0,2.0,0.0,
716,5141.0,2.0,0.0,
717,84858.0,2.0,0.0,
718,9235.0,2.0,0.0,
719,222223.0,2.0,0.0,
720,1029.0,2.0,0.0,
721,9217.0,2.0,0.0,
722,11264.0,2.0,0.0,
723,1434.0,2.0,0.0,
724,6444.0,2.0,0.0,
