,Entrez_Gene_Id,counts,Perc_Bi_Allelic,Density
725,84976.0,2.0,0.0,
726,353355.0,2.0,0.0,
727,3786.0,2.0,0.0,
728,1131.0,2.0,0.0,
729,29950.0,2.0,0.0,
730,9463.0,2.0,0.0,
731,146664.0,2.0,0.0,
732,5351.0,2.0,0.0,
733,195814.0,2.0,0.0,
734,5339.0,2.0,0.0,750.9
735,2915.0,2.0,0.0,
736,259249.0,2.0,0.0,
737,5295.0,2.0,0.0,1206.1
738,9381.0,2.0,0.0,
739,53637.0,2.0,0.0,
740,58525.0,2.0,0.0,
741,55852.0,2.0,0.0,
742,50808.0,2.0,0.0,
743,402569.0,2.0,0.0,
744,7290.0,2.0,0.0,
745,130162.0,2.0,0.0,
746,7280.0,2.0,0.0,
747,284001.0,2.0,0.0,
748,56848.0,2.0,0.0,
749,1005.0,2.0,0.0,68.4
750,55133.0,2.0,0.0,221.6
751,51105.0,2.0,0.0,
752,346007.0,2.0,0.0,
753,10131.0,2.0,0.0,
754,51079.0,2.0,0.0,
755,81792.0,2.0,0.0,
756,57214.0,2.0,0.0,
757,153443.0,2.0,0.0,
758,5983.0,2.0,0.0,
759,3904.0,2.0,0.0,
760,673.0,2.0,0.0,1298.9
761,57148.0,2.0,0.0,382.1
762,2066.0,2.0,0.0,1443.7
763,200232.0,2.0,0.0,
764,345193.0,2.0,0.0,
765,284306.0,2.0,0.0,
766,55063.0,2.0,0.0,
767,10242.0,2.0,0.0,
768,3848.0,2.0,0.0,495.0
769,221092.0,2.0,0.0,215.7
770,26533.0,2.0,0.0,
771,10157.0,2.0,0.0,
772,22866.0,2.0,0.0,
773,2045.0,2.0,0.0,
774,149499.0,2.0,0.0,
775,4090.0,2.0,0.0,
776,2033.0,2.0,0.0,1590.7
777,153579.0,2.0,0.0,
778,55269.0,2.0,0.0,
779,131034.0,2.0,0.0,
780,440279.0,2.0,0.0,
781,6101.0,2.0,0.0,91.7
782,11148.0,2.0,0.0,
783,55247.0,2.0,0.0,413.5
784,6093.0,2.0,0.0,
785,163786.0,2.0,0.0,
786,1981.0,2.0,0.0,
787,4026.0,2.0,0.0,688.2
788,64746.0,2.0,0.0,
789,343990.0,2.0,0.0,
790,84675.0,2.0,0.0,
791,343450.0,2.0,0.0,
792,9745.0,2.0,0.0,
793,124535.0,2.0,0.0,
794,56171.0,2.0,0.0,48.7
795,26271.0,2.0,0.0,
796,28316.0,2.0,0.0,
797,83607.0,2.0,0.0,
798,50835.0,2.0,0.0,
799,123745.0,2.0,0.0,
800,9857.0,2.0,0.0,180.8
801,401024.0,2.0,0.0,
802,3694.0,2.0,0.0,
803,57084.0,2.0,0.0,
804,128611.0,2.0,0.0,
805,9821.0,2.0,0.0,
806,54875.0,2.0,0.0,155.9
807,3664.0,2.0,0.0,
808,65094.0,2.0,0.0,
809,400954.0,2.0,0.0,
810,5673.0,2.0,0.0,
811,7716.0,2.0,0.0,51.2
812,333926.0,2.0,0.0,318.0
813,112970.0,2.0,0.0,
814,2058.0,2.0,0.0,1399.4
815,83538.0,2.0,0.0,
816,50939.0,2.0,0.0,
817,132851.0,2.0,0.0,
818,3949.0,2.0,0.0,448.1
819,4771.0,2.0,0.0,
820,200424.0,2.0,0.0,
821,29890.0,2.0,0.0,
822,9957.0,2.0,0.0,
823,65244.0,2.0,0.0,
824,81624.0,2.0,0.0,
825,360132.0,2.0,0.0,
826,54900.0,2.0,0.0,
827,387640.0,2.0,0.0,
828,442186.0,2.0,0.0,
829,8991.0,2.0,0.0,
830,5817.0,2.0,0.0,
831,54963.0,2.0,0.0,
832,126638.0,2.0,0.0,
833,545.0,2.0,0.0,1193.2
834,554226.0,2.0,0.0,
835,441250.0,2.0,0.0,
836,346653.0,2.0,0.0,
837,51253.0,2.0,0.0,
838,115111.0,2.0,0.0,
839,220047.0,2.0,0.0,
840,905.0,2.0,0.0,
841,203523.0,2.0,0.0,
842,975.0,2.0,0.0,
843,2990.0,2.0,0.0,
844,4985.0,2.0,0.0,
845,3036.0,2.0,0.0,398.1
846,2986.0,2.0,0.0,
847,22832.0,2.0,0.0,
848,7096.0,2.0,0.0,
849,127933.0,2.0,0.0,
850,55832.0,2.0,0.0,545.0
851,23293.0,2.0,0.0,389.2
852,84876.0,2.0,0.0,
853,5077.0,2.0,0.0,
854,285600.0,2.0,0.0,
855,64412.0,2.0,0.0,747.1
856,64478.0,2.0,0.0,127.0
857,7050.0,2.0,0.0,
858,85450.0,2.0,0.0,
859,80856.0,2.0,0.0,
860,274.0,2.0,0.0,
861,971.0,2.0,0.0,
862,390037.0,2.0,0.0,
863,7098.0,2.0,0.0,
864,347088.0,2.0,0.0,
865,9181.0,2.0,0.0,489.9
866,64319.0,1.0,0.0,
867,219959.0,1.0,0.0,
868,5745.0,1.0,0.0,
869,55526.0,1.0,0.0,
870,353189.0,1.0,0.0,
871,89782.0,1.0,0.0,1.7
872,284325.0,1.0,0.0,
873,9020.0,1.0,0.0,
874,347731.0,1.0,0.0,
875,2877.0,1.0,0.0,
876,196913.0,1.0,0.0,
877,196264.0,1.0,0.0,
878,8974.0,1.0,0.0,
879,113457.0,1.0,0.0,
880,3762.0,1.0,0.0,
881,11059.0,1.0,0.0,
882,23345.0,1.0,0.0,399.9
883,800.0,1.0,0.0,
884,85476.0,1.0,0.0,
885,11041.0,1.0,0.0,
886,6830.0,1.0,0.0,921.1
887,8994.0,1.0,0.0,78.4
888,89780.0,1.0,0.0,
889,790.0,1.0,0.0,
890,91862.0,1.0,0.0,191.5
891,79932.0,1.0,0.0,
892,4855.0,1.0,0.0,720.8
893,10998.0,1.0,0.0,
894,92949.0,1.0,0.0,
895,148266.0,1.0,0.0,
896,727851.0,1.0,0.0,
897,84900.0,1.0,0.0,
898,23341.0,1.0,0.0,
899,3149.0,1.0,0.0,
900,3754.0,1.0,0.0,
901,23526.0,1.0,0.0,
902,7844.0,1.0,0.0,
903,120775.0,1.0,0.0,
904,162681.0,1.0,0.0,
905,890.0,1.0,0.0,
906,54925.0,1.0,0.0,
907,80765.0,1.0,0.0,
908,11135.0,1.0,0.0,
909,57460.0,1.0,0.0,
910,93145.0,1.0,0.0,
911,9867.0,1.0,0.0,
912,166793.0,1.0,0.0,
913,9070.0,1.0,0.0,
914,84875.0,1.0,0.0,
915,5004.0,1.0,0.0,
916,84879.0,1.0,0.0,
917,23261.0,1.0,0.0,113.0
918,3032.0,1.0,0.0,
919,374407.0,1.0,0.0,
920,192134.0,1.0,0.0,
921,51315.0,1.0,0.0,
922,161198.0,1.0,0.0,
923,255631.0,1.0,0.0,19.6
924,54084.0,1.0,0.0,
925,6999.0,1.0,0.0,145.2
926,23367.0,1.0,0.0,1012.4
927,9889.0,1.0,0.0,
928,23369.0,1.0,0.0,373.4
929,22864.0,1.0,0.0,
930,10992.0,1.0,0.0,
931,118430.0,1.0,0.0,
932,124842.0,1.0,0.0,
933,2901.0,1.0,0.0,
934,4952.0,1.0,0.0,995.4
935,7084.0,1.0,0.0,
936,3068.0,1.0,0.0,
937,6890.0,1.0,0.0,
938,11099.0,1.0,0.0,433.2
939,115548.0,1.0,0.0,
940,11101.0,1.0,0.0,
941,23395.0,1.0,0.0,
942,55132.0,1.0,0.0,
943,10746.0,1.0,0.0,
944,221937.0,1.0,0.0,445.4
945,11005.0,1.0,0.0,137.6
946,27107.0,1.0,0.0,
947,6809.0,1.0,0.0,
948,84639.0,1.0,0.0,
949,10915.0,1.0,0.0,
950,676.0,1.0,0.0,
951,55973.0,1.0,0.0,
952,10919.0,1.0,0.0,
953,10921.0,1.0,0.0,
954,286436.0,1.0,0.0,
955,1763.0,1.0,0.0,
956,89822.0,1.0,0.0,
957,23215.0,1.0,0.0,
958,6621.0,1.0,0.0,117.7
959,10929.0,1.0,0.0,
960,23219.0,1.0,0.0,
961,100505741.0,1.0,0.0,
962,148229.0,1.0,0.0,
963,203447.0,1.0,0.0,
964,81622.0,1.0,0.0,
965,4794.0,1.0,0.0,
966,84288.0,1.0,0.0,
967,23195.0,1.0,0.0,1114.4
968,55015.0,1.0,0.0,
969,49854.0,1.0,0.0,
970,150165.0,1.0,0.0,
971,412.0,1.0,0.0,
972,10865.0,1.0,0.0,
973,23155.0,1.0,0.0,
974,6773.0,1.0,0.0,
975,27091.0,1.0,0.0,
976,27255.0,1.0,0.0,
977,64127.0,1.0,0.0,131.5
978,6926.0,1.0,0.0,
979,9969.0,1.0,0.0,
980,8836.0,1.0,0.0,
981,43.0,1.0,0.0,
982,1775.0,1.0,0.0,
983,26239.0,1.0,0.0,
984,5865.0,1.0,0.0,
985,652.0,1.0,0.0,
986,654.0,1.0,0.0,576.9
987,150159.0,1.0,0.0,
988,6801.0,1.0,0.0,
989,284615.0,1.0,0.0,
990,416.0,1.0,0.0,86.1
991,27327.0,1.0,0.0,
992,100129543.0,1.0,0.0,
993,738.0,1.0,0.0,
994,84547.0,1.0,0.0,
995,148198.0,1.0,0.0,
996,10985.0,1.0,0.0,462.4
997,7512.0,1.0,0.0,
998,8940.0,1.0,0.0,
999,8942.0,1.0,0.0,
1000,3778.0,1.0,0.0,
1001,9481.0,1.0,0.0,
1002,3702.0,1.0,0.0,
1003,758.0,1.0,0.0,67.5
1004,63922.0,1.0,0.0,
1005,84443.0,1.0,0.0,
1006,219899.0,1.0,0.0,
1007,205564.0,1.0,0.0,
1008,114818.0,1.0,0.0,
1009,54014.0,1.0,0.0,266.3
1010,201633.0,1.0,0.0,
1011,348932.0,1.0,0.0,
1012,344838.0,1.0,0.0,
1013,284697.0,1.0,0.0,
1014,145748.0,1.0,0.0,
1015,150209.0,1.0,0.0,
1016,2820.0,1.0,0.0,
1017,348980.0,1.0,0.0,140.4
1018,441027.0,1.0,0.0,
1019,708.0,1.0,0.0,
1020,23239.0,1.0,0.0,
1021,6857.0,1.0,0.0,
1022,9843.0,1.0,0.0,
1023,716.0,1.0,0.0,
1024,5837.0,1.0,0.0,
1025,64207.0,1.0,0.0,
1026,23001.0,1.0,0.0,
1027,8914.0,1.0,0.0,
1028,27347.0,1.0,0.0,
1029,286410.0,1.0,0.0,210.1
1030,84693.0,1.0,0.0,
1031,1737.0,1.0,0.0,
1032,81608.0,1.0,0.0,
1033,64219.0,1.0,0.0,70.2
1034,8924.0,1.0,0.0,271.7
1035,10973.0,1.0,0.0,655.1
1036,84899.0,1.0,0.0,
1037,5048.0,1.0,0.0,
1038,3714.0,1.0,0.0,
1039,162963.0,1.0,0.0,
1040,3203.0,1.0,0.0,
1041,58500.0,1.0,0.0,
1042,10797.0,1.0,0.0,
1043,5256.0,1.0,0.0,193.2
1044,84629.0,1.0,0.0,
1045,54831.0,1.0,0.0,
1046,3213.0,1.0,0.0,
1047,26157.0,1.0,0.0,
1048,58512.0,1.0,0.0,
1049,9759.0,1.0,0.0,
1050,122402.0,1.0,0.0,
1051,5270.0,1.0,0.0,
1052,22883.0,1.0,0.0,
1053,57715.0,1.0,0.0,
1054,7732.0,1.0,0.0,
1055,6862.0,1.0,0.0,29.1
1056,1184.0,1.0,0.0,537.4
1057,3624.0,1.0,0.0,
1058,717.0,1.0,0.0,713.4
1059,81061.0,1.0,0.0,
1060,286256.0,1.0,0.0,
1061,7730.0,1.0,0.0,
1062,3636.0,1.0,0.0,701.7
1063,11227.0,1.0,0.0,
1064,79863.0,1.0,0.0,
1065,28514.0,1.0,0.0,
1066,9312.0,1.0,0.0,
1067,10763.0,1.0,0.0,850.7
1068,7267.0,1.0,0.0,288.5
1069,283748.0,1.0,0.0,
1070,120379.0,1.0,0.0,
1071,8911.0,1.0,0.0,
1072,284217.0,1.0,0.0,391.4
1073,65080.0,1.0,0.0,
1074,3181.0,1.0,0.0,
1075,4508.0,1.0,0.0,
1076,3185.0,1.0,0.0,
1077,10274.0,1.0,0.0,
1078,1140.0,1.0,0.0,
1079,2664.0,1.0,0.0,
1080,7287.0,1.0,0.0,659.1
1081,6557.0,1.0,0.0,
1082,5244.0,1.0,0.0,
1083,4588.0,1.0,0.0,
1084,221981.0,1.0,0.0,
1085,54853.0,1.0,0.0,
1086,3297.0,1.0,0.0,
1087,29904.0,1.0,0.0,
1088,259282.0,1.0,0.0,105.4
1089,256714.0,1.0,0.0,12.4
1090,9603.0,1.0,0.0,
1091,5334.0,1.0,0.0,598.9
1092,165082.0,1.0,0.0,17.3
1093,1244.0,1.0,0.0,736.4
1094,7389.0,1.0,0.0,
1095,54496.0,1.0,0.0,
1096,25830.0,1.0,0.0,
1097,65056.0,1.0,0.0,
1098,83463.0,1.0,0.0,
1099,400709.0,1.0,0.0,
1100,10950.0,1.0,0.0,
1101,115950.0,1.0,0.0,
1102,403314.0,1.0,0.0,
1103,5362.0,1.0,0.0,448.7
1104,6188.0,1.0,0.0,
1105,284312.0,1.0,0.0,
1106,341405.0,1.0,0.0,
1107,54478.0,1.0,0.0,
1108,4664.0,1.0,0.0,
1109,220359.0,1.0,0.0,
1110,29894.0,1.0,0.0,969.7
1111,140831.0,1.0,0.0,
1112,1565.0,1.0,0.0,87.8
1113,140460.0,1.0,0.0,
1114,3612.0,1.0,0.0,
1115,1200.0,1.0,0.0,
1116,4846.0,1.0,0.0,
1117,7704.0,1.0,0.0,
1118,23731.0,1.0,0.0,
1119,56061.0,1.0,0.0,
1120,140823.0,1.0,0.0,
1121,26133.0,1.0,0.0,
1122,9841.0,1.0,0.0,44.3
1123,7353.0,1.0,0.0,
1124,643836.0,1.0,0.0,
1125,138429.0,1.0,0.0,
1126,375387.0,1.0,0.0,
1127,27340.0,1.0,0.0,1055.4
1128,3267.0,1.0,0.0,
1129,3269.0,1.0,0.0,
1130,84631.0,1.0,0.0,262.6
1131,23248.0,1.0,0.0,
1132,5686.0,1.0,0.0,
1133,7153.0,1.0,0.0,
1134,56950.0,1.0,0.0,
1135,5747.0,1.0,0.0,
1136,55135.0,1.0,0.0,484.0
1137,23523.0,1.0,0.0,284.2
1138,5563.0,1.0,0.0,
1139,80157.0,1.0,0.0,
1140,50801.0,1.0,0.0,
1141,84275.0,1.0,0.0,371.5
1142,11247.0,1.0,0.0,
1143,9202.0,1.0,0.0,716.7
1144,84694.0,1.0,0.0,
1145,390063.0,1.0,0.0,
1146,5426.0,1.0,0.0,
1147,10188.0,1.0,0.0,
1148,2161.0,1.0,0.0,
1149,9210.0,1.0,0.0,
1150,3067.0,1.0,0.0,
1151,5116.0,1.0,0.0,202.8
1152,390144.0,1.0,0.0,
1153,138241.0,1.0,0.0,
1154,23513.0,1.0,0.0,794.2
1155,5080.0,1.0,0.0,
1156,1657.0,1.0,0.0,702.6
1157,55689.0,1.0,0.0,69.7
1158,23471.0,1.0,0.0,
1159,494513.0,1.0,0.0,
1160,7091.0,1.0,0.0,
1161,11189.0,1.0,0.0,
1162,8492.0,1.0,0.0,
1163,4716.0,1.0,0.0,669.7
1164,11193.0,1.0,0.0,
1165,283578.0,1.0,0.0,
1166,5052.0,1.0,0.0,
1167,23264.0,1.0,0.0,
1168,3710.0,1.0,0.0,824.2
1169,10075.0,1.0,0.0,1141.6
1170,150465.0,1.0,0.0,
1171,91074.0,1.0,0.0,259.7
1172,55031.0,1.0,0.0,
1173,9162.0,1.0,0.0,
1174,9853.0,1.0,0.0,
1175,7804.0,1.0,0.0,
1176,23507.0,1.0,0.0,
1177,5122.0,1.0,0.0,199.3
1178,54879.0,1.0,0.0,
1179,1607.0,1.0,0.0,
1180,83698.0,1.0,0.0,
1181,199731.0,1.0,0.0,
1182,23587.0,1.0,0.0,
1183,645811.0,1.0,0.0,
1184,8913.0,1.0,0.0,45.1
1185,7225.0,1.0,0.0,
1186,7227.0,1.0,0.0,
1187,54863.0,1.0,0.0,
1188,2002.0,1.0,0.0,
1189,55620.0,1.0,0.0,
1190,147949.0,1.0,0.0,
1191,7175.0,1.0,0.0,
1192,166979.0,1.0,0.0,
1193,24138.0,1.0,0.0,
1194,164395.0,1.0,0.0,
1195,54346.0,1.0,0.0,153.3
1196,257101.0,1.0,0.0,
1197,60495.0,1.0,0.0,
1198,1106.0,1.0,0.0,987.6
1199,23635.0,1.0,0.0,
1200,6671.0,1.0,0.0,325.1
1201,6514.0,1.0,0.0,
1202,81490.0,1.0,0.0,
1203,158763.0,1.0,0.0,2.2
1204,9811.0,1.0,0.0,
1205,4821.0,1.0,0.0,
1206,142940.0,1.0,0.0,
1207,80816.0,1.0,0.0,
1208,7181.0,1.0,0.0,
1209,5734.0,1.0,0.0,
1210,23013.0,1.0,0.0,
1211,8799.0,1.0,0.0,
1212,388115.0,1.0,0.0,
1213,81494.0,1.0,0.0,
1214,85013.0,1.0,0.0,
1215,1046.0,1.0,0.0,
1216,1048.0,1.0,0.0,260.1
1217,3099.0,1.0,0.0,1006.7
1218,9246.0,1.0,0.0,
1219,1266.0,1.0,0.0,
1220,5152.0,1.0,0.0,
1221,347732.0,1.0,0.0,
1222,85027.0,1.0,0.0,
1223,1062.0,1.0,0.0,
1224,2832.0,1.0,0.0,
1225,8798.0,1.0,0.0,717.9
1226,285679.0,1.0,0.0,
1227,64768.0,1.0,0.0,
1228,219333.0,1.0,0.0,
1229,4296.0,1.0,0.0,
1230,3108.0,1.0,0.0,
1231,23191.0,1.0,0.0,397.3
1232,8386.0,1.0,0.0,
1233,4000.0,1.0,0.0,
1234,25778.0,1.0,0.0,543.0
1235,3992.0,1.0,0.0,
1236,158747.0,1.0,0.0,
1237,3988.0,1.0,0.0,
1238,3982.0,1.0,0.0,
1239,9093.0,1.0,0.0,
1240,3707.0,1.0,0.0,
1241,10129.0,1.0,0.0,890.3
1242,218.0,1.0,0.0,
1243,55515.0,1.0,0.0,
1244,10461.0,1.0,0.0,
1245,4318.0,1.0,0.0,
1246,80095.0,1.0,0.0,
1247,57232.0,1.0,0.0,
1248,4292.0,1.0,0.0,
1249,387267.0,1.0,0.0,
1250,83875.0,1.0,0.0,
1251,220032.0,1.0,0.0,
1252,797.0,1.0,0.0,
1253,10411.0,1.0,0.0,
1254,9663.0,1.0,0.0,
1255,10413.0,1.0,0.0,
1256,6584.0,1.0,0.0,
1257,57520.0,1.0,0.0,
1258,147372.0,1.0,0.0,
1259,57522.0,1.0,0.0,
1260,57524.0,1.0,0.0,
1261,3190.0,1.0,0.0,
1262,54825.0,1.0,0.0,
1263,10423.0,1.0,0.0,
1264,340152.0,1.0,0.0,
1265,26539.0,1.0,0.0,
1266,1961.0,1.0,0.0,
1267,144124.0,1.0,0.0,
1268,2237.0,1.0,0.0,
1269,23362.0,1.0,0.0,554.1
1270,4288.0,1.0,0.0,1296.1
1271,57570.0,1.0,0.0,
1272,7712.0,1.0,0.0,
1273,84133.0,1.0,0.0,
1274,80167.0,1.0,0.0,
1275,57546.0,1.0,0.0,
1276,440193.0,1.0,0.0,392.7
1277,823.0,1.0,0.0,
1278,22809.0,1.0,0.0,
1279,284.0,1.0,0.0,
1280,84253.0,1.0,0.0,
1281,10111.0,1.0,0.0,
1282,147746.0,1.0,0.0,
1283,388677.0,1.0,0.0,
1284,55593.0,1.0,0.0,
1285,317671.0,1.0,0.0,
1286,51069.0,1.0,0.0,
1287,57644.0,1.0,0.0,178.6
1288,1915.0,1.0,0.0,1718.8
1289,30819.0,1.0,0.0,
1290,55159.0,1.0,0.0,
1291,6602.0,1.0,0.0,
1292,729396.0,1.0,0.0,
1293,6005.0,1.0,0.0,
1294,352909.0,1.0,0.0,
1295,221458.0,1.0,0.0,
1296,7075.0,1.0,0.0,
1297,55171.0,1.0,0.0,279.6
1298,11255.0,1.0,0.0,
1299,116969.0,1.0,0.0,
1300,57578.0,1.0,0.0,547.2
1301,55531.0,1.0,0.0,
1302,114926.0,1.0,0.0,
1303,112936.0,1.0,0.0,
1304,8434.0,1.0,0.0,
1305,57590.0,1.0,0.0,
1306,10487.0,1.0,0.0,
1307,22918.0,1.0,0.0,
1308,23178.0,1.0,0.0,858.7
1309,26960.0,1.0,0.0,
1310,6397.0,1.0,0.0,964.9
1311,80129.0,1.0,0.0,219.4
1312,11064.0,1.0,0.0,557.9
1313,11116.0,1.0,0.0,
1314,9627.0,1.0,0.0,
1315,57608.0,1.0,0.0,
1316,55561.0,1.0,0.0,
1317,22795.0,1.0,0.0,707.0
1318,4931.0,1.0,0.0,
1319,57508.0,1.0,0.0,146.2
1320,8794.0,1.0,0.0,
1321,64376.0,1.0,0.0,
1322,221150.0,1.0,0.0,
1323,51257.0,1.0,0.0,
1324,114049.0,1.0,0.0,
1325,51168.0,1.0,0.0,139.4
1326,57404.0,1.0,0.0,
1327,151516.0,1.0,0.0,167.3
1328,83931.0,1.0,0.0,
1329,885.0,1.0,0.0,
1330,26585.0,1.0,0.0,
1331,80726.0,1.0,0.0,108.8
1332,55239.0,1.0,0.0,
1333,128646.0,1.0,0.0,
1334,374739.0,1.0,0.0,
1335,2125.0,1.0,0.0,587.5
1336,51281.0,1.0,0.0,103.7
1337,127829.0,1.0,0.0,
1338,255057.0,1.0,0.0,
1339,6658.0,1.0,0.0,
1340,6229.0,1.0,0.0,
1341,127064.0,1.0,0.0,
1342,10207.0,1.0,0.0,
1343,201158.0,1.0,0.0,
1344,51171.0,1.0,0.0,
1345,90993.0,1.0,0.0,
1346,2.0,1.0,0.0,
1347,342892.0,1.0,0.0,
1348,151556.0,1.0,0.0,
1349,11108.0,1.0,0.0,60.5
1350,8204.0,1.0,0.0,
1351,8823.0,1.0,0.0,
1352,83959.0,1.0,0.0,
1353,90102.0,1.0,0.0,193.4
1354,8604.0,1.0,0.0,
1355,131096.0,1.0,0.0,
1356,51225.0,1.0,0.0,
1357,10269.0,1.0,0.0,
1358,93349.0,1.0,0.0,
1359,646962.0,1.0,0.0,
1360,2081.0,1.0,0.0,
1361,4130.0,1.0,0.0,830.7
1362,8228.0,1.0,0.0,
1363,55333.0,1.0,0.0,
1364,23392.0,1.0,0.0,
1365,2137.0,1.0,0.0,
1366,159686.0,1.0,0.0,
1367,202915.0,1.0,0.0,
1368,81848.0,1.0,0.0,
1369,80003.0,1.0,0.0,
1370,64772.0,1.0,0.0,36.7
1371,114822.0,1.0,0.0,
1372,123016.0,1.0,0.0,608.8
1373,401546.0,1.0,0.0,
1374,401548.0,1.0,0.0,
1375,56658.0,1.0,0.0,
1376,57488.0,1.0,0.0,
1377,80017.0,1.0,0.0,585.9
1378,80712.0,1.0,0.0,1042.9
1379,23135.0,1.0,0.0,164.6
1380,6293.0,1.0,0.0,660.3
1381,55511.0,1.0,0.0,
1382,140690.0,1.0,0.0,347.3
1383,2203.0,1.0,0.0,
1384,219293.0,1.0,0.0,
1385,139422.0,1.0,0.0,10.4
1386,2844.0,1.0,0.0,
1387,8110.0,1.0,0.0,
1388,51361.0,1.0,0.0,
1389,130.0,1.0,0.0,
1390,10369.0,1.0,0.0,
1391,54989.0,1.0,0.0,
1392,124857.0,1.0,0.0,
1393,57758.0,1.0,0.0,
1394,4036.0,1.0,0.0,908.7
1395,116835.0,1.0,0.0,
1396,114788.0,1.0,0.0,39.0
1397,57282.0,1.0,0.0,
1398,653247.0,1.0,0.0,
1399,64682.0,1.0,0.0,
1400,9037.0,1.0,0.0,342.9
1401,376940.0,1.0,0.0,
1402,2157.0,1.0,0.0,347.6
1403,84435.0,1.0,0.0,
1404,6257.0,1.0,0.0,
1405,114.0,1.0,0.0,559.8
1406,10171.0,1.0,0.0,
1407,4212.0,1.0,0.0,
1408,27240.0,1.0,0.0,
1409,221302.0,1.0,0.0,
1410,64332.0,1.0,0.0,
1411,25782.0,1.0,0.0,
1412,6455.0,1.0,0.0,
1413,374879.0,1.0,0.0,
1414,647024.0,1.0,0.0,
1415,117247.0,1.0,0.0,
1416,10735.0,1.0,0.0,
1417,1819.0,1.0,0.0,
1418,5913.0,1.0,0.0,
1419,27125.0,1.0,0.0,
1420,8694.0,1.0,0.0,
1421,51703.0,1.0,0.0,
1422,131578.0,1.0,0.0,
1423,92667.0,1.0,0.0,
1424,2557.0,1.0,0.0,
1425,1000.0,1.0,0.0,
1426,540.0,1.0,0.0,284.6
1427,10753.0,1.0,0.0,217.0
1428,23043.0,1.0,0.0,
1429,27141.0,1.0,0.0,
1430,57862.0,1.0,0.0,
1431,3858.0,1.0,0.0,
1432,143884.0,1.0,0.0,
1433,10767.0,1.0,0.0,630.1
1434,23063.0,1.0,0.0,
1435,55833.0,1.0,0.0,
1436,285311.0,1.0,0.0,
1437,10013.0,1.0,0.0,
1438,23019.0,1.0,0.0,942.9
1439,138724.0,1.0,0.0,
