,Entrez_Gene_Id,counts,Perc_Bi_Allelic,Density
1440,51663.0,1.0,0.0,
1441,139728.0,1.0,0.0,440.3
1442,84433.0,1.0,0.0,
1443,55763.0,1.0,0.0,
1444,468.0,1.0,0.0,
1445,22997.0,1.0,0.0,
1446,131544.0,1.0,0.0,
1447,2521.0,1.0,0.0,
1448,55771.0,1.0,0.0,
1449,80349.0,1.0,0.0,
1450,478.0,1.0,0.0,1215.8
1451,150365.0,1.0,0.0,
1452,91775.0,1.0,0.0,
1453,54707.0,1.0,0.0,
1454,10049.0,1.0,0.0,
1455,150274.0,1.0,0.0,
1456,27109.0,1.0,0.0,
1457,5921.0,1.0,0.0,953.8
1458,10015.0,1.0,0.0,
1459,23067.0,1.0,0.0,
1460,55837.0,1.0,0.0,
1461,28986.0,1.0,0.0,
1462,51667.0,1.0,0.0,
1463,83715.0,1.0,0.0,
1464,84891.0,1.0,0.0,
1465,6729.0,1.0,0.0,
1466,6940.0,1.0,0.0,
1467,399949.0,1.0,0.0,
1468,590.0,1.0,0.0,
1469,55889.0,1.0,0.0,
1470,4692.0,1.0,0.0,
1471,154197.0,1.0,0.0,34.9
1472,9967.0,1.0,0.0,
1473,10783.0,1.0,0.0,
1474,2651.0,1.0,0.0,
1475,6749.0,1.0,0.0,
1476,170692.0,1.0,0.0,38.5
1477,6934.0,1.0,0.0,963.2
1478,168544.0,1.0,0.0,
1479,64097.0,1.0,0.0,
1480,1785.0,1.0,0.0,781.2
1481,113251.0,1.0,0.0,
1482,222967.0,1.0,0.0,
1483,2113.0,1.0,0.0,1156.4
1484,23105.0,1.0,0.0,
1485,4670.0,1.0,0.0,
1486,84541.0,1.0,0.0,66.6
1487,5901.0,1.0,0.0,
1488,3850.0,1.0,0.0,
1489,285195.0,1.0,0.0,
1490,23077.0,1.0,0.0,828.4
1491,10791.0,1.0,0.0,
1492,440073.0,1.0,0.0,
1493,26469.0,1.0,0.0,
1494,51755.0,1.0,0.0,
1495,90668.0,1.0,0.0,
1496,84525.0,1.0,0.0,
1497,91.0,1.0,0.0,
1498,54551.0,1.0,0.0,
1499,6942.0,1.0,0.0,214.9
1500,79623.0,1.0,0.0,97.5
1501,9989.0,1.0,0.0,
1502,127544.0,1.0,0.0,
1503,11188.0,1.0,0.0,279.2
1504,4666.0,1.0,0.0,1296.6
1505,572.0,1.0,0.0,
1506,57126.0,1.0,0.0,
1507,10025.0,1.0,0.0,87.1
1508,374920.0,1.0,0.0,
1509,222389.0,1.0,0.0,70.8
1510,342371.0,1.0,0.0,
1511,5979.0,1.0,0.0,859.7
1512,3930.0,1.0,0.0,
1513,80233.0,1.0,0.0,
1514,165721.0,1.0,0.0,
1515,8556.0,1.0,0.0,
1516,84333.0,1.0,0.0,
1517,6511.0,1.0,0.0,11.0
1518,368.0,1.0,0.0,
1519,55667.0,1.0,0.0,30.7
1520,153745.0,1.0,0.0,
1521,8564.0,1.0,0.0,
1522,56922.0,1.0,0.0,
1523,399687.0,1.0,0.0,
1524,390999.0,1.0,0.0,
1525,27005.0,1.0,0.0,
1526,56829.0,1.0,0.0,
1527,10623.0,1.0,0.0,
1528,5971.0,1.0,0.0,
1529,27287.0,1.0,0.0,
1530,729440.0,1.0,0.0,
1531,1553.0,1.0,0.0,28.6
1532,282974.0,1.0,0.0,
1533,85444.0,1.0,0.0,170.8
1534,27120.0,1.0,0.0,
1535,7066.0,1.0,0.0,
1536,57662.0,1.0,0.0,
1537,8514.0,1.0,0.0,
1538,79725.0,1.0,0.0,
1539,284521.0,1.0,0.0,
1540,80199.0,1.0,0.0,
1541,57192.0,1.0,0.0,
1542,330.0,1.0,0.0,
1543,128366.0,1.0,0.0,
1544,139596.0,1.0,0.0,
1545,79717.0,1.0,0.0,
1546,10575.0,1.0,0.0,
1547,56478.0,1.0,0.0,
1548,11060.0,1.0,0.0,
1549,8034.0,1.0,0.0,
1550,25962.0,1.0,0.0,
1551,23187.0,1.0,0.0,
1552,817.0,1.0,0.0,
1553,170371.0,1.0,0.0,
1554,79695.0,1.0,0.0,213.8
1555,219527.0,1.0,0.0,28.6
1556,5715.0,1.0,0.0,
1557,10667.0,1.0,0.0,
1558,143630.0,1.0,0.0,
1559,55729.0,1.0,0.0,
1560,5700.0,1.0,0.0,
1561,92979.0,1.0,0.0,
1562,55735.0,1.0,0.0,414.1
1563,79665.0,1.0,0.0,
1564,57136.0,1.0,0.0,
1565,2491.0,1.0,0.0,
1566,79663.0,1.0,0.0,
1567,55181.0,1.0,0.0,
1568,65982.0,1.0,0.0,
1569,92609.0,1.0,0.0,
1570,144535.0,1.0,0.0,
1571,91949.0,1.0,0.0,
1572,4548.0,1.0,0.0,
1573,27077.0,1.0,0.0,
1574,57798.0,1.0,0.0,
1575,22983.0,1.0,0.0,669.6
1576,4522.0,1.0,0.0,1339.2
1577,10043.0,1.0,0.0,
1578,22921.0,1.0,0.0,
1579,373156.0,1.0,0.0,
1580,51021.0,1.0,0.0,
1581,27019.0,1.0,0.0,
1582,100996939.0,1.0,0.0,
1583,80205.0,1.0,0.0,1108.0
1584,3914.0,1.0,0.0,
1585,29072.0,1.0,0.0,791.7
1586,9751.0,1.0,0.0,
1587,403273.0,1.0,0.0,
1588,92.0,1.0,0.0,1139.2
1589,346517.0,1.0,0.0,
1590,3910.0,1.0,0.0,440.3
1591,79685.0,1.0,0.0,
1592,63897.0,1.0,0.0,351.4
1593,57154.0,1.0,0.0,
1594,55105.0,1.0,0.0,
1595,23344.0,1.0,0.0,
1596,414.0,1.0,0.0,
1597,55103.0,1.0,0.0,
1598,9099.0,1.0,0.0,405.2
1599,64761.0,1.0,0.0,655.1
1600,29964.0,1.0,0.0,923.4
1601,29948.0,1.0,0.0,
1602,342184.0,1.0,0.0,
1603,11056.0,1.0,0.0,
1604,130612.0,1.0,0.0,
1605,192669.0,1.0,0.0,
1606,6304.0,1.0,0.0,
1607,2210.0,1.0,0.0,
1608,8355.0,1.0,0.0,
1609,57509.0,1.0,0.0,157.7
1610,29855.0,1.0,0.0,
1611,84135.0,1.0,0.0,
1612,4723.0,1.0,0.0,
1613,58517.0,1.0,0.0,
1614,10410.0,1.0,0.0,
1615,84144.0,1.0,0.0,
1616,57521.0,1.0,0.0,
1617,10418.0,1.0,0.0,
1618,6326.0,1.0,0.0,
1619,282809.0,1.0,0.0,
1620,10426.0,1.0,0.0,
1621,6332.0,1.0,0.0,
1622,250.0,1.0,0.0,
1623,84461.0,1.0,0.0,
1624,80169.0,1.0,0.0,
1625,1185.0,1.0,0.0,
1626,10388.0,1.0,0.0,
1627,2158.0,1.0,0.0,176.6
1628,30832.0,1.0,0.0,
1629,329.0,1.0,0.0,
1630,259239.0,1.0,0.0,
1631,6262.0,1.0,0.0,819.7
1632,10360.0,1.0,0.0,
1633,8313.0,1.0,0.0,194.3
1634,53373.0,1.0,0.0,
1635,4851.0,1.0,0.0,1426.4
1636,30850.0,1.0,0.0,
1637,6480.0,1.0,0.0,
1638,51332.0,1.0,0.0,
1639,27254.0,1.0,0.0,
1640,196743.0,1.0,0.0,
1641,2184.0,1.0,0.0,
1642,8329.0,1.0,0.0,
1643,23189.0,1.0,0.0,1018.8
1644,80012.0,1.0,0.0,
1645,57696.0,1.0,0.0,
1646,1175.0,1.0,0.0,
1647,78995.0,1.0,0.0,
1648,6252.0,1.0,0.0,
1649,64106.0,1.0,0.0,
1650,50624.0,1.0,0.0,
1651,55709.0,1.0,0.0,
1652,4343.0,1.0,0.0,
1653,4209.0,1.0,0.0,
1654,80122.0,1.0,0.0,731.3
1655,10492.0,1.0,0.0,
1656,319089.0,1.0,0.0,
1657,7286.0,1.0,0.0,
1658,259.0,1.0,0.0,
1659,10856.0,1.0,0.0,
1660,60560.0,1.0,0.0,
1661,338872.0,1.0,0.0,
1662,7278.0,1.0,0.0,1419.3
1663,2314.0,1.0,0.0,440.7
1664,57611.0,1.0,0.0,
1665,2046.0,1.0,0.0,
1666,729359.0,1.0,0.0,208.1
1667,80144.0,1.0,0.0,882.0
1668,2322.0,1.0,0.0,
1669,55572.0,1.0,0.0,
1670,126541.0,1.0,0.0,
1671,80108.0,1.0,0.0,
1672,30817.0,1.0,0.0,101.6
1673,23034.0,1.0,0.0,
1674,199713.0,1.0,0.0,
1675,4297.0,1.0,0.0,517.7
1676,1163.0,1.0,0.0,
1677,7306.0,1.0,0.0,
1678,57553.0,1.0,0.0,
1679,23148.0,1.0,0.0,
1680,83479.0,1.0,0.0,
1681,146562.0,1.0,0.0,
1682,55512.0,1.0,0.0,
1683,390271.0,1.0,0.0,
1684,7294.0,1.0,0.0,
1685,57565.0,1.0,0.0,334.4
1686,157922.0,1.0,0.0,
1687,57571.0,1.0,0.0,
1688,10468.0,1.0,0.0,
1689,4325.0,1.0,0.0,
1690,5356.0,1.0,0.0,
1691,57575.0,1.0,0.0,
1692,284904.0,1.0,0.0,1061.9
1693,109.0,1.0,0.0,128.9
1694,3708.0,1.0,0.0,1029.3
1695,279.0,1.0,0.0,
1696,9846.0,1.0,0.0,
1697,10208.0,1.0,0.0,
1698,79844.0,1.0,0.0,
1699,51174.0,1.0,0.0,
1700,4956.0,1.0,0.0,
1701,5335.0,1.0,0.0,1188.8
1702,22871.0,1.0,0.0,
1703,151531.0,1.0,0.0,
1704,57325.0,1.0,0.0,
1705,284418.0,1.0,0.0,
1706,282617.0,1.0,0.0,
1707,79987.0,1.0,0.0,608.8
1708,51194.0,1.0,0.0,
1709,9429.0,1.0,0.0,
1710,10238.0,1.0,0.0,
1711,7380.0,1.0,0.0,
1712,64714.0,1.0,0.0,
1713,348158.0,1.0,0.0,
1714,374786.0,1.0,0.0,
1715,378884.0,1.0,0.0,
1716,253959.0,1.0,0.0,
1717,140699.0,1.0,0.0,
1718,79834.0,1.0,0.0,
1719,387032.0,1.0,0.0,
1720,4053.0,1.0,0.0,311.4
1721,139189.0,1.0,0.0,
1722,6782.0,1.0,0.0,
1723,81847.0,1.0,0.0,294.5
1724,653240.0,1.0,0.0,
1725,11190.0,1.0,0.0,468.7
1726,23164.0,1.0,0.0,
1727,23780.0,1.0,0.0,
1728,133060.0,1.0,0.0,
1729,170960.0,1.0,0.0,
1730,59336.0,1.0,0.0,
1731,1994.0,1.0,0.0,
1732,79820.0,1.0,0.0,
1733,54499.0,1.0,0.0,
1734,442319.0,1.0,0.0,
1735,11214.0,1.0,0.0,717.6
1736,23770.0,1.0,0.0,
1737,51154.0,1.0,0.0,
1738,4051.0,1.0,0.0,
1739,5337.0,1.0,0.0,
1740,9231.0,1.0,0.0,623.2
1741,84674.0,1.0,0.0,157.2
1742,631.0,1.0,0.0,
1743,374864.0,1.0,0.0,
1744,4214.0,1.0,0.0,
1745,25791.0,1.0,0.0,163.9
1746,280636.0,1.0,0.0,
1747,92293.0,1.0,0.0,
1748,6206.0,1.0,0.0,1170.7
1749,84034.0,1.0,0.0,
1750,5142.0,1.0,0.0,
1751,348235.0,1.0,0.0,
1752,389197.0,1.0,0.0,
1753,374868.0,1.0,0.0,370.7
1754,55308.0,1.0,0.0,
1755,388284.0,1.0,0.0,
1756,1003.0,1.0,0.0,
1757,10055.0,1.0,0.0,
1758,9401.0,1.0,0.0,
1759,54453.0,1.0,0.0,
1760,84068.0,1.0,0.0,
1761,2150.0,1.0,0.0,
1762,4199.0,1.0,0.0,
1763,116840.0,1.0,0.0,
1764,55346.0,1.0,0.0,
1765,4145.0,1.0,0.0,
1766,47.0,1.0,0.0,
1767,5728.0,1.0,0.0,1327.3
1768,27159.0,1.0,0.0,
1769,5197.0,1.0,0.0,
1770,7366.0,1.0,0.0,
1771,83986.0,1.0,0.0,
1772,6813.0,1.0,0.0,
1773,55316.0,1.0,0.0,
1774,5317.0,1.0,0.0,
1775,490.0,1.0,0.0,
1776,90139.0,1.0,0.0,
1777,9411.0,1.0,0.0,286.2
1778,51232.0,1.0,0.0,
1779,26270.0,1.0,0.0,
1780,51234.0,1.0,0.0,
1781,4131.0,1.0,0.0,1011.3
1782,10276.0,1.0,0.0,
1783,285672.0,1.0,0.0,
1784,26664.0,1.0,0.0,
1785,5732.0,1.0,0.0,
1786,136227.0,1.0,0.0,
1787,125206.0,1.0,0.0,
1788,7276.0,1.0,0.0,
1789,79794.0,1.0,0.0,
1790,57829.0,1.0,0.0,
1791,22998.0,1.0,0.0,
1792,139735.0,1.0,0.0,
1793,57817.0,1.0,0.0,
1794,9887.0,1.0,0.0,506.4
1795,10716.0,1.0,0.0,
1796,90529.0,1.0,0.0,
1797,6624.0,1.0,0.0,
1798,55778.0,1.0,0.0,
1799,10724.0,1.0,0.0,
1800,10826.0,1.0,0.0,
1801,55800.0,1.0,0.0,33.4
1802,11336.0,1.0,0.0,
1803,26261.0,1.0,0.0,
1804,56288.0,1.0,0.0,858.7
1805,199692.0,1.0,0.0,
1806,23022.0,1.0,0.0,
1807,10946.0,1.0,0.0,
1808,285172.0,1.0,0.0,
1809,23560.0,1.0,0.0,1448.8
1810,6646.0,1.0,0.0,928.2
1811,10060.0,1.0,0.0,120.5
1812,22996.0,1.0,0.0,
1813,3656.0,1.0,0.0,
1814,375759.0,1.0,0.0,
1815,57666.0,1.0,0.0,
1816,10678.0,1.0,0.0,
1817,4535.0,1.0,0.0,
1818,2488.0,1.0,0.0,
1819,4194.0,1.0,0.0,
1820,80314.0,1.0,0.0,
1821,7204.0,1.0,0.0,1171.9
1822,29117.0,1.0,0.0,
1823,27072.0,1.0,0.0,
1824,388552.0,1.0,0.0,
1825,27336.0,1.0,0.0,
1826,22982.0,1.0,0.0,692.2
1827,8647.0,1.0,0.0,682.3
1828,1059.0,1.0,0.0,
1829,22986.0,1.0,0.0,644.8
1830,150094.0,1.0,0.0,761.6
1831,80332.0,1.0,0.0,
1832,414157.0,1.0,0.0,
1833,463.0,1.0,0.0,679.4
1834,23558.0,1.0,0.0,
1835,64072.0,1.0,0.0,317.7
1836,9253.0,1.0,0.0,
1837,8747.0,1.0,0.0,
1838,6688.0,1.0,0.0,
1839,1017.0,1.0,0.0,
1840,84514.0,1.0,0.0,
1841,139324.0,1.0,0.0,
1842,1015.0,1.0,0.0,
1843,55656.0,1.0,0.0,
1844,23078.0,1.0,0.0,
1845,6720.0,1.0,0.0,
1846,219736.0,1.0,0.0,
1847,27180.0,1.0,0.0,
1848,8701.0,1.0,0.0,167.1
1849,55854.0,1.0,0.0,
1850,125488.0,1.0,0.0,221.4
1851,93166.0,1.0,0.0,
1852,55870.0,1.0,0.0,354.3
1853,6708.0,1.0,0.0,401.0
1854,23530.0,1.0,0.0,
1855,567.0,1.0,0.0,
1856,23528.0,1.0,0.0,
1857,85377.0,1.0,0.0,
1858,51742.0,1.0,0.0,
1859,259287.0,1.0,0.0,
1860,4673.0,1.0,0.0,1370.5
1861,539.0,1.0,0.0,
1862,23554.0,1.0,0.0,
1863,2196.0,1.0,0.0,137.4
1864,84063.0,1.0,0.0,
1865,168451.0,1.0,0.0,
1866,6660.0,1.0,0.0,
1867,517.0,1.0,0.0,
1868,7367.0,1.0,0.0,480.4
1869,55818.0,1.0,0.0,440.3
1870,23234.0,1.0,0.0,
1871,90637.0,1.0,0.0,
1872,5119.0,1.0,0.0,
1873,221711.0,1.0,0.0,
1874,10768.0,1.0,0.0,
1875,4627.0,1.0,0.0,
1876,6676.0,1.0,0.0,
1877,27131.0,1.0,0.0,
1878,147991.0,1.0,0.0,
1879,23064.0,1.0,0.0,68.0
1880,84988.0,1.0,0.0,
1881,80306.0,1.0,0.0,
1882,55728.0,1.0,0.0,
1883,6426.0,1.0,0.0,
1884,84304.0,1.0,0.0,
1885,65266.0,1.0,0.0,452.6
1886,338699.0,1.0,0.0,104.5
1887,5211.0,1.0,0.0,
1888,23269.0,1.0,0.0,
1889,29785.0,1.0,0.0,
1890,390231.0,1.0,0.0,
1891,3158.0,1.0,0.0,
1892,6476.0,1.0,0.0,
1893,80206.0,1.0,0.0,14.3
1894,337.0,1.0,0.0,211.1
1895,29775.0,1.0,0.0,524.7
1896,10335.0,1.0,0.0,
1897,5205.0,1.0,0.0,
1898,51542.0,1.0,0.0,
1899,55904.0,1.0,0.0,195.1
1900,22872.0,1.0,0.0,
1901,22874.0,1.0,0.0,
1902,57691.0,1.0,0.0,
1903,37.0,1.0,0.0,
1904,6494.0,1.0,0.0,
1905,51430.0,1.0,0.0,
1906,6462.0,1.0,0.0,
1907,5213.0,1.0,0.0,
1908,22995.0,1.0,0.0,346.0
1909,151835.0,1.0,0.0,
1910,57631.0,1.0,0.0,
1911,6754.0,1.0,0.0,
1912,10905.0,1.0,0.0,
1913,293.0,1.0,0.0,
1914,23654.0,1.0,0.0,
1915,84264.0,1.0,0.0,
1916,6442.0,1.0,0.0,
1917,8491.0,1.0,0.0,
1918,55596.0,1.0,0.0,
1919,7158.0,1.0,0.0,522.0
1920,3170.0,1.0,0.0,
1921,5580.0,1.0,0.0,
1922,10014.0,1.0,0.0,579.2
1923,80178.0,1.0,0.0,
1924,83741.0,1.0,0.0,
1925,643812.0,1.0,0.0,
1926,309.0,1.0,0.0,
1927,57659.0,1.0,0.0,
1928,1105.0,1.0,0.0,
1929,128077.0,1.0,0.0,
1930,9968.0,1.0,0.0,
1931,140612.0,1.0,0.0,
1932,8793.0,1.0,0.0,
1933,80274.0,1.0,0.0,90.9
1934,10644.0,1.0,0.0,
1935,26528.0,1.0,0.0,
1936,8507.0,1.0,0.0,
1937,8601.0,1.0,0.0,
1938,440730.0,1.0,0.0,
1939,79412.0,1.0,0.0,
1940,84315.0,1.0,0.0,
1941,415.0,1.0,0.0,153.4
1942,22882.0,1.0,0.0,
1943,7399.0,1.0,0.0,172.6
1944,23475.0,1.0,0.0,
1945,8611.0,1.0,0.0,
1946,131669.0,1.0,0.0,
1947,246181.0,1.0,0.0,
1948,129446.0,1.0,0.0,
1949,353323.0,1.0,0.0,
1950,219954.0,1.0,0.0,
1951,80298.0,1.0,0.0,
1952,3134.0,1.0,0.0,
1953,23616.0,1.0,0.0,
1954,55690.0,1.0,0.0,
1955,51592.0,1.0,0.0,
1956,6502.0,1.0,0.0,
1957,158056.0,1.0,0.0,
1958,2633.0,1.0,0.0,
1959,57711.0,1.0,0.0,
1960,643677.0,1.0,0.0,
1961,2677.0,1.0,0.0,
1962,55666.0,1.0,0.0,
1963,5189.0,1.0,0.0,
1964,23130.0,1.0,0.0,56.6
1965,84342.0,1.0,0.0,
1966,199746.0,1.0,0.0,
1967,8573.0,1.0,0.0,
1968,9961.0,1.0,0.0,
1969,123263.0,1.0,0.0,
1970,140893.0,1.0,0.0,
1971,55684.0,1.0,0.0,49.2
1972,57733.0,1.0,0.0,
1973,55686.0,1.0,0.0,
1974,29063.0,1.0,0.0,
1975,7402.0,1.0,0.0,
1976,4017.0,1.0,0.0,594.6
1977,388610.0,1.0,0.0,
1978,732.0,1.0,0.0,
1979,85406.0,1.0,0.0,
1980,119692.0,1.0,0.0,125.1
1981,5588.0,1.0,0.0,
1982,1435.0,1.0,0.0,
1983,3482.0,1.0,0.0,266.6
1984,5592.0,1.0,0.0,1026.3
1985,1500.0,1.0,0.0,
1986,50831.0,1.0,0.0,
1987,26009.0,1.0,0.0,
1988,54760.0,1.0,0.0,
1989,9730.0,1.0,0.0,
1990,84311.0,1.0,0.0,
1991,65003.0,1.0,0.0,
1992,1436.0,1.0,0.0,
1993,126326.0,1.0,0.0,188.0
1994,7665.0,1.0,0.0,
1995,2650.0,1.0,0.0,
1996,7566.0,1.0,0.0,
1997,130557.0,1.0,0.0,
1998,91646.0,1.0,0.0,
1999,84285.0,1.0,0.0,
2000,146850.0,1.0,0.0,
2001,10350.0,1.0,0.0,114.1
2002,114790.0,1.0,0.0,
2003,90799.0,1.0,0.0,
2004,137902.0,1.0,0.0,33.0
2005,5555.0,1.0,0.0,
2006,64943.0,1.0,0.0,
2007,54704.0,1.0,0.0,593.9
2008,400818.0,1.0,0.0,
2009,9654.0,1.0,0.0,
2010,51676.0,1.0,0.0,
2011,1464.0,1.0,0.0,371.4
2012,100287932.0,1.0,0.0,
2013,4779.0,1.0,0.0,
2014,255403.0,1.0,0.0,
2015,340267.0,1.0,0.0,
2016,9670.0,1.0,0.0,
2017,126374.0,1.0,0.0,
2018,90865.0,1.0,0.0,
2019,7625.0,1.0,0.0,523.4
2020,26058.0,1.0,0.0,574.7
2021,130507.0,1.0,0.0,
2022,1536.0,1.0,0.0,
2023,3587.0,1.0,0.0,
2024,126375.0,1.0,0.0,405.1
2025,400966.0,1.0,0.0,
2026,26164.0,1.0,0.0,
2027,115361.0,1.0,0.0,
2028,441911.0,1.0,0.0,
2029,146802.0,1.0,0.0,
2030,6601.0,1.0,0.0,1424.5
2031,7739.0,1.0,0.0,
2032,200576.0,1.0,0.0,
2033,6098.0,1.0,0.0,1221.6
2034,10910.0,1.0,0.0,
2035,54848.0,1.0,0.0,
2036,9611.0,1.0,0.0,659.6
2037,6657.0,1.0,0.0,
2038,5291.0,1.0,0.0,
2039,54856.0,1.0,0.0,68.1
2040,30849.0,1.0,0.0,
2041,64108.0,1.0,0.0,
2042,4589.0,1.0,0.0,165.6
2043,1616.0,1.0,0.0,
2044,24145.0,1.0,0.0,
2045,374354.0,1.0,0.0,
2046,3635.0,1.0,0.0,854.0
2047,169522.0,1.0,0.0,528.6
2048,339318.0,1.0,0.0,
2049,9774.0,1.0,0.0,511.2
2050,80031.0,1.0,0.0,
2051,3593.0,1.0,0.0,
2052,80834.0,1.0,0.0,
2053,7693.0,1.0,0.0,
2054,23256.0,1.0,0.0,
2055,728741.0,1.0,0.0,
2056,27189.0,1.0,0.0,
2057,253461.0,1.0,0.0,
2058,93986.0,1.0,0.0,
2059,5507.0,1.0,0.0,
2060,116328.0,1.0,0.0,
2061,23331.0,1.0,0.0,
2062,80333.0,1.0,0.0,971.0
2063,85376.0,1.0,0.0,
2064,1572.0,1.0,0.0,
2065,5046.0,1.0,0.0,
2066,9766.0,1.0,0.0,
2067,5982.0,1.0,0.0,
2068,65065.0,1.0,0.0,
2069,2068.0,1.0,0.0,
2070,57473.0,1.0,0.0,684.5
2071,3416.0,1.0,0.0,
2072,8767.0,1.0,0.0,
2073,5420.0,1.0,0.0,32.5
2074,5422.0,1.0,0.0,
2075,404785.0,1.0,0.0,
2076,27328.0,1.0,0.0,
2077,1521.0,1.0,0.0,
2078,9711.0,1.0,0.0,
2079,3383.0,1.0,0.0,732.0
2080,128312.0,1.0,0.0,
2081,7799.0,1.0,0.0,111.8
2082,139804.0,1.0,0.0,
2083,4780.0,1.0,0.0,
2084,57647.0,1.0,0.0,1142.2
2085,25924.0,1.0,0.0,
2086,441669.0,1.0,0.0,
2087,9542.0,1.0,0.0,
2088,27324.0,1.0,0.0,
2089,91464.0,1.0,0.0,
2090,7094.0,1.0,0.0,607.0
2091,23224.0,1.0,0.0,285.0
2092,9550.0,1.0,0.0,
2093,25896.0,1.0,0.0,
2094,25894.0,1.0,0.0,
2095,25818.0,1.0,0.0,
2096,339448.0,1.0,0.0,
2097,9470.0,1.0,0.0,
2098,11168.0,1.0,0.0,
2099,154881.0,1.0,0.0,
2100,9480.0,1.0,0.0,
2101,54538.0,1.0,0.0,
2102,123879.0,1.0,0.0,
2103,1537.0,1.0,0.0,
2104,1296.0,1.0,0.0,
2105,644168.0,1.0,0.0,
2106,219793.0,1.0,0.0,
2107,29974.0,1.0,0.0,
2108,124411.0,1.0,0.0,
2109,144108.0,1.0,0.0,
2110,83449.0,1.0,0.0,
2111,55068.0,1.0,0.0,
2112,5408.0,1.0,0.0,
2113,3361.0,1.0,0.0,1.7
2114,1314.0,1.0,0.0,
2115,146723.0,1.0,0.0,
2116,9699.0,1.0,0.0,946.6
2117,56659.0,1.0,0.0,
2118,55272.0,1.0,0.0,
2119,27316.0,1.0,0.0,
2120,80139.0,1.0,0.0,
2121,222663.0,1.0,0.0,
2122,25992.0,1.0,0.0,
2123,54984.0,1.0,0.0,
2124,1418.0,1.0,0.0,
2125,7620.0,1.0,0.0,
2126,26000.0,1.0,0.0,
2127,140739.0,1.0,0.0,
2128,3475.0,1.0,0.0,732.9
2129,117608.0,1.0,0.0,
2130,54439.0,1.0,0.0,
2131,64327.0,1.0,0.0,
2132,85440.0,1.0,0.0,247.3
2133,26010.0,1.0,0.0,
2134,26047.0,1.0,0.0,
2135,5532.0,1.0,0.0,
2136,5536.0,1.0,0.0,
2137,85409.0,1.0,0.0,
2138,5565.0,1.0,0.0,
2139,93034.0,1.0,0.0,
2140,64897.0,1.0,0.0,
2141,126410.0,1.0,0.0,
2142,286077.0,1.0,0.0,
