,Entrez_Gene_Id,counts,Perc_Bi_Allelic,Density
2143,5108.0,1.0,0.0,303.3
2144,1366.0,1.0,0.0,
2145,3376.0,1.0,0.0,1404.0
2146,5464.0,1.0,0.0,
2147,389860.0,1.0,0.0,
2148,9693.0,1.0,0.0,
2149,1378.0,1.0,0.0,
2150,56675.0,1.0,0.0,
2151,1380.0,1.0,0.0,
2152,4640.0,1.0,0.0,
2153,341350.0,1.0,0.0,68.7
2154,26341.0,1.0,0.0,
2155,1384.0,1.0,0.0,
2156,9578.0,1.0,0.0,756.2
2157,1388.0,1.0,0.0,
2158,5049.0,1.0,0.0,
2159,339416.0,1.0,0.0,
2160,5591.0,1.0,0.0,1058.6
2161,57544.0,1.0,0.0,
2162,7547.0,1.0,0.0,
2163,23190.0,1.0,0.0,
2164,161742.0,1.0,0.0,
2165,79792.0,1.0,0.0,
2166,51012.0,1.0,0.0,
2167,3891.0,1.0,0.0,358.3
2168,10036.0,1.0,0.0,
2169,4363.0,1.0,0.0,
2170,55094.0,1.0,0.0,
2171,1291.0,1.0,0.0,
2172,3105.0,1.0,0.0,770.4
2173,51008.0,1.0,0.0,
2174,401409.0,1.0,0.0,
2175,51078.0,1.0,0.0,
2176,1287.0,1.0,0.0,1020.7
2177,23498.0,1.0,0.0,
2178,3911.0,1.0,0.0,1093.8
2179,55112.0,1.0,0.0,
2180,7430.0,1.0,0.0,
2181,5962.0,1.0,0.0,
2182,388939.0,1.0,0.0,
2183,55116.0,1.0,0.0,
2184,5966.0,1.0,0.0,
2185,1774.0,1.0,0.0,
2186,55124.0,1.0,0.0,
2187,1842.0,1.0,0.0,
2188,1840.0,1.0,0.0,564.5
2189,1776.0,1.0,0.0,129.1
2190,2768.0,1.0,0.0,
2191,3839.0,1.0,0.0,
2192,9499.0,1.0,0.0,
2193,3843.0,1.0,0.0,
2194,222487.0,1.0,0.0,28.0
2195,23253.0,1.0,0.0,
2196,728841.0,1.0,0.0,
2197,1802.0,1.0,0.0,
2198,2865.0,1.0,0.0,
2199,84561.0,1.0,0.0,
2200,644041.0,1.0,0.0,
2201,81689.0,1.0,0.0,
2202,5916.0,1.0,0.0,
2203,1822.0,1.0,0.0,1264.3
2204,51176.0,1.0,0.0,
2205,3346.0,1.0,0.0,
2206,81282.0,1.0,0.0,
2207,129684.0,1.0,0.0,
2208,22876.0,1.0,0.0,335.1
2209,83752.0,1.0,0.0,
2210,51030.0,1.0,0.0,
2211,60676.0,1.0,0.0,198.3
2212,5884.0,1.0,0.0,
2213,6046.0,1.0,0.0,878.2
2214,639.0,1.0,0.0,
2215,5365.0,1.0,0.0,371.6
2216,1936.0,1.0,0.0,
2217,136306.0,1.0,0.0,23.0
2218,85416.0,1.0,0.0,
2219,83862.0,1.0,0.0,
2220,727800.0,1.0,0.0,
2221,51098.0,1.0,0.0,
2222,51100.0,1.0,0.0,
2223,3312.0,1.0,0.0,1969.1
2224,29953.0,1.0,0.0,132.9
2225,343035.0,1.0,0.0,
2226,1263.0,1.0,0.0,
2227,10430.0,1.0,0.0,
2228,4007.0,1.0,0.0,
2229,79784.0,1.0,0.0,1001.3
2230,55210.0,1.0,0.0,
2231,149420.0,1.0,0.0,
2232,55128.0,1.0,0.0,
2233,81839.0,1.0,0.0,
2234,54521.0,1.0,0.0,
2235,2638.0,1.0,0.0,
2236,55174.0,1.0,0.0,
2237,401285.0,1.0,0.0,
2238,55130.0,1.0,0.0,
2239,5980.0,1.0,0.0,712.0
2240,8029.0,1.0,0.0,868.7
2241,10078.0,1.0,0.0,
2242,220416.0,1.0,0.0,
2243,1890.0,1.0,0.0,
2244,9283.0,1.0,0.0,
2245,54596.0,1.0,0.0,
2246,79101.0,1.0,0.0,
2247,93436.0,1.0,0.0,
2248,5998.0,1.0,0.0,452.7
2249,51056.0,1.0,0.0,
2250,51058.0,1.0,0.0,
2251,641.0,1.0,0.0,
2252,90525.0,1.0,0.0,
2253,79740.0,1.0,0.0,199.9
2254,27127.0,1.0,0.0,
2255,57215.0,1.0,0.0,126.1
2256,6016.0,1.0,0.0,
2257,92291.0,1.0,0.0,
2258,55034.0,1.0,0.0,
2259,388697.0,1.0,0.0,251.3
2260,54916.0,1.0,0.0,
2261,63035.0,1.0,0.0,129.1
2262,54906.0,1.0,0.0,
2263,140733.0,1.0,0.0,
2264,100132476.0,1.0,0.0,
2265,5447.0,1.0,0.0,
2266,9854.0,1.0,0.0,
2267,161829.0,1.0,0.0,
2268,26240.0,1.0,0.0,
2269,242.0,1.0,0.0,
2270,9862.0,1.0,0.0,
2271,146754.0,1.0,0.0,39.5
2272,81543.0,1.0,0.0,
2273,84229.0,1.0,0.0,
2274,9870.0,1.0,0.0,
2275,51300.0,1.0,0.0,
2276,54930.0,1.0,0.0,
2277,56979.0,1.0,0.0,406.8
2278,54932.0,1.0,0.0,
2279,55628.0,1.0,0.0,
2280,5784.0,1.0,0.0,
2281,54904.0,1.0,0.0,549.5
2282,10664.0,1.0,0.0,523.9
2283,54469.0,1.0,0.0,
2284,132724.0,1.0,0.0,
2285,83546.0,1.0,0.0,
2286,390748.0,1.0,0.0,
2287,140894.0,1.0,0.0,35.8
2288,1823.0,1.0,0.0,
2289,9353.0,1.0,0.0,712.6
2290,7779.0,1.0,0.0,
2291,91748.0,1.0,0.0,
2292,140597.0,1.0,0.0,
2293,1638.0,1.0,0.0,522.5
2294,126567.0,1.0,0.0,
2295,91752.0,1.0,0.0,31.0
2296,136051.0,1.0,0.0,
2297,163154.0,1.0,0.0,
2298,59343.0,1.0,0.0,188.0
2299,10900.0,1.0,0.0,
2300,50507.0,1.0,0.0,
2301,55603.0,1.0,0.0,
2302,3697.0,1.0,0.0,173.0
2303,386674.0,1.0,0.0,
2304,6764.0,1.0,0.0,
2305,90557.0,1.0,0.0,
2306,122809.0,1.0,0.0,
2307,65251.0,1.0,0.0,
2308,3795.0,1.0,0.0,
2309,152519.0,1.0,0.0,
2310,9942.0,1.0,0.0,
2311,655.0,1.0,0.0,
2312,50852.0,1.0,0.0,
2313,653.0,1.0,0.0,
2314,10806.0,1.0,0.0,
2315,79147.0,1.0,0.0,
2316,26338.0,1.0,0.0,
2317,2091.0,1.0,0.0,
2318,81565.0,1.0,0.0,
2319,10786.0,1.0,0.0,
2320,9962.0,1.0,0.0,
2321,64800.0,1.0,0.0,
2322,5870.0,1.0,0.0,
2323,83696.0,1.0,0.0,
2324,65265.0,1.0,0.0,
2325,5874.0,1.0,0.0,
2326,9755.0,1.0,0.0,
2327,1508.0,1.0,0.0,
2328,124626.0,1.0,0.0,
2329,84944.0,1.0,0.0,
2330,3382.0,1.0,0.0,
2331,9928.0,1.0,0.0,233.0
2332,50846.0,1.0,0.0,
2333,9535.0,1.0,0.0,
2334,3747.0,1.0,0.0,
2335,116534.0,1.0,0.0,
2336,81573.0,1.0,0.0,
2337,7480.0,1.0,0.0,
2338,89796.0,1.0,0.0,661.8
2339,7849.0,1.0,0.0,
2340,3755.0,1.0,0.0,
2341,1618.0,1.0,0.0,
2342,57674.0,1.0,0.0,400.5
2343,9855.0,1.0,0.0,
2344,5225.0,1.0,0.0,
2345,23312.0,1.0,0.0,441.1
2346,54970.0,1.0,0.0,
2347,116412.0,1.0,0.0,
2348,89795.0,1.0,0.0,634.0
2349,79159.0,1.0,0.0,
2350,3192.0,1.0,0.0,
2351,23400.0,1.0,0.0,
2352,140453.0,,,100.3
2353,3265.0,,,1824.5
2354,285464.0,,,97.7
2355,7038.0,,,306.5
2356,284802.0,,,111.8
2357,996.0,,,1030.3
2358,94137.0,,,2.8
2359,1770.0,,,178.0
2360,115294.0,,,201.6
2361,2153.0,,,956.1
2362,85301.0,,,
2363,83481.0,,,309.2
2364,4586.0,,,
2365,2904.0,,,604.5
2366,2051.0,,,1035.8
2367,774.0,,,1061.0
2368,7148.0,,,173.2
2369,5781.0,,,1303.5
2370,7011.0,,,242.2
2371,143.0,,,212.7
2372,394263.0,,,
2373,2483.0,,,112.7
2374,388698.0,,,191.6
2375,55814.0,,,557.7
2376,1964.0,,,1445.9
2377,353333.0,,,259.0
2378,83872.0,,,133.8
2379,115701.0,,,34.1
2380,50509.0,,,262.8
2381,26974.0,,,347.3
2382,1176.0,,,611.2
2383,25878.0,,,554.0
2384,84809.0,,,
2385,1114.0,,,101.4
2386,54535.0,,,203.8
2387,2318.0,,,602.6
2388,23524.0,,,659.3
2389,57619.0,,,1004.5
2390,4624.0,,,1192.8
2391,65250.0,,,
2392,2028.0,,,403.7
2393,196385.0,,,22.2
2394,9509.0,,,47.4
2395,6996.0,,,699.5
2396,4638.0,,,1025.8
2397,1778.0,,,999.7
2398,56134.0,,,
2399,7301.0,,,736.4
2400,8735.0,,,1014.6
2401,6560.0,,,104.0
2402,84498.0,,,316.2
2403,8493.0,,,1159.3
2404,55127.0,,,499.8
2405,23353.0,,,518.9
2406,127294.0,,,
2407,55746.0,,,863.7
2408,165140.0,,,1.0
2409,26064.0,,,267.8
2410,9656.0,,,549.8
2411,8546.0,,,709.9
2412,2177.0,,,216.1
2413,79868.0,,,87.0
2414,1130.0,,,537.2
2415,10564.0,,,1125.4
2416,2804.0,,,224.1
2417,5644.0,,,745.8
2418,56097.0,,,
2419,148741.0,,,12.1
2420,667.0,,,707.0
2421,57589.0,,,56.8
2422,26529.0,,,54.3
2423,5670.0,,,42.7
2424,139378.0,,,11.0
2425,20.0,,,194.4
2426,3683.0,,,721.7
2427,54726.0,,,378.9
2428,1282.0,,,1151.1
2429,57188.0,,,83.2
2430,3575.0,,,575.3
2431,10395.0,,,175.1
2432,4215.0,,,1559.0
2433,6908.0,,,1513.1
2434,5545.0,,,58.7
2435,55454.0,,,186.9
2436,7916.0,,,751.9
2437,2316.0,,,1246.0
2438,7576.0,,,
2439,4210.0,,,184.0
2440,9248.0,,,4.0
2441,283130.0,,,96.1
2442,3339.0,,,942.6
2443,32.0,,,1027.0
2444,6840.0,,,285.7
2445,8516.0,,,677.6
2446,1292.0,,,642.8
2447,23002.0,,,89.3
2448,6092.0,,,331.5
2449,8927.0,,,568.0
2450,55567.0,,,48.2
2451,5799.0,,,742.7
2452,127062.0,,,
2453,386679.0,,,253.0
2454,54545.0,,,47.6
2455,207.0,,,1572.9
2456,23334.0,,,45.7
2457,25981.0,,,96.9
2458,6503.0,,,1088.0
2459,1659.0,,,743.2
2460,57482.0,,,
2461,1755.0,,,112.5
2462,57834.0,,,138.1
2463,55534.0,,,192.0
2464,5168.0,,,497.0
2465,171019.0,,,35.0
2466,339829.0,,,
2467,153478.0,,,
2468,5789.0,,,892.4
2469,8857.0,,,426.6
2470,401827.0,,,
2471,93492.0,,,413.2
2472,284058.0,,,399.6
2473,114794.0,,,167.1
2474,29951.0,,,6.8
2475,5286.0,,,383.2
2476,338662.0,,,0.2
2477,6614.0,,,769.5
2478,4621.0,,,1030.8
2479,1788.0,,,386.7
2480,22899.0,,,39.2
2481,5672.0,,,
2482,5606.0,,,764.0
2483,8623.0,,,245.6
2484,1777.0,,,84.5
2485,221223.0,,,14.3
2486,27.0,,,1096.6
2487,64167.0,,,163.7
2488,51196.0,,,354.8
2489,21.0,,,38.7
2490,51586.0,,,693.7
2491,64411.0,,,42.9
2492,1006.0,,,80.4
2493,10840.0,,,588.6
2494,643905.0,,,
2495,79659.0,,,69.9
2496,168507.0,,,66.7
2497,1286.0,,,251.1
2498,56667.0,,,186.1
2499,10579.0,,,388.1
2500,633.0,,,1010.8
2501,80036.0,,,340.6
2502,145508.0,,,138.5
2503,1302.0,,,88.1
2504,4485.0,,,875.6
2505,23533.0,,,124.0
2506,4440.0,,,899.0
2507,55357.0,,,
2508,5294.0,,,952.4
2509,63976.0,,,256.8
2510,1303.0,,,573.5
2511,9563.0,,,492.3
2512,54953.0,,,233.9
2513,56130.0,,,
2514,2200.0,,,737.1
2515,672.0,,,1278.5
2516,5310.0,,,652.0
2517,9172.0,,,397.8
2518,393046.0,,,
2519,90523.0,,,
2520,6731.0,,,1267.5
2521,1107.0,,,465.4
2522,238.0,,,981.8
2523,1523.0,,,814.0
2524,9098.0,,,15.3
2525,2324.0,,,1007.2
2526,138882.0,,,
2527,7143.0,,,111.0
2528,4868.0,,,526.8
2529,7455.0,,,179.5
2530,23211.0,,,
2531,57210.0,,,
2532,5803.0,,,488.1
2533,176.0,,,196.4
2534,4606.0,,,60.8
2535,161394.0,,,35.0
2536,26278.0,,,135.2
2537,23140.0,,,183.5
2538,161176.0,,,178.6
2539,223075.0,,,195.5
2540,327657.0,,,79.8
2541,10343.0,,,88.2
2542,3183.0,,,1042.9
2543,83660.0,,,178.8
2544,55125.0,,,220.8
2545,158471.0,,,1.3
2546,115019.0,,,1.6
2547,9378.0,,,294.1
2548,25861.0,,,141.9
2549,5371.0,,,893.4
2550,55187.0,,,496.6
2551,9154.0,,,36.1
2552,54897.0,,,
2553,4619.0,,,1058.0
2554,64241.0,,,107.7
2555,1501.0,,,789.3
2556,84226.0,,,
2557,394.0,,,499.7
2558,284434.0,,,414.5
2559,127066.0,,,1.4
2560,122622.0,,,1021.0
2561,63926.0,,,
2562,23450.0,,,1175.2
2563,57685.0,,,305.6
2564,158809.0,,,10.0
2565,3782.0,,,326.7
2566,7145.0,,,320.5
2567,7010.0,,,873.6
2568,5475.0,,,728.2
2569,65122.0,,,
2570,57572.0,,,86.8
2571,171389.0,,,9.9
2572,4892.0,,,187.7
2573,374308.0,,,27.7
2574,2802.0,,,256.7
2575,151651.0,,,72.1
2576,5822.0,,,1023.7
2577,390439.0,,,
2578,26005.0,,,145.4
2579,6583.0,,,91.0
2580,6711.0,,,833.1
2581,3083.0,,,162.9
2582,11095.0,,,15.0
2583,84074.0,,,104.5
2584,114795.0,,,
2585,11025.0,,,1017.2
2586,29.0,,,70.5
2587,9278.0,,,691.1
2588,115.0,,,121.7
2589,144132.0,,,38.0
2590,93589.0,,,807.3
2591,79608.0,,,513.4
2592,23151.0,,,175.9
2593,6336.0,,,215.6
2594,1438.0,,,354.6
2595,5802.0,,,1075.4
2596,25956.0,,,324.6
2597,65217.0,,,29.0
2598,3359.0,,,217.2
2599,50944.0,,,480.7
2600,10319.0,,,19.8
2601,477.0,,,793.7
2602,25960.0,,,609.1
2603,6582.0,,,79.4
2604,3547.0,,,784.3
2605,2806.0,,,1120.4
2606,64344.0,,,1312.9
2607,3566.0,,,893.8
2608,25831.0,,,561.6
2609,5013.0,,,486.0
2610,9721.0,,,171.1
2611,442194.0,,,
2612,3908.0,,,687.7
2613,7080.0,,,474.5
2614,9119.0,,,33.9
2615,2185.0,,,927.1
2616,83439.0,,,867.0
2617,5669.0,,,13.6
2618,779.0,,,544.0
2619,27164.0,,,609.6
2620,158326.0,,,110.6
2621,2736.0,,,1273.4
2622,23242.0,,,361.1
2623,7062.0,,,
2624,653319.0,,,13.0
2625,491.0,,,848.3
2626,3101.0,,,1086.0
2627,79142.0,,,
2628,1499.0,,,1574.7
2629,9858.0,,,93.5
2630,219437.0,,,
2631,83550.0,,,
2632,6323.0,,,136.0
2633,22992.0,,,412.3
2634,55799.0,,,479.6
2635,85439.0,,,95.2
2636,339976.0,,,26.1
2637,5364.0,,,427.3
2638,10725.0,,,499.0
2639,26707.0,,,
2640,4862.0,,,403.2
2641,4626.0,,,1055.0
2642,10297.0,,,539.5
2643,11173.0,,,200.8
2644,27153.0,,,5.1
2645,83637.0,,,342.3
2646,51059.0,,,118.8
2647,55153.0,,,1084.7
2648,23563.0,,,68.4
2649,23005.0,,,1082.8
2650,22925.0,,,153.6
2651,3008.0,,,513.3
2652,2906.0,,,694.4
2653,5139.0,,,613.2
2654,11240.0,,,64.9
2655,4298.0,,,155.4
2656,117196.0,,,
2657,421.0,,,253.9
2658,139628.0,,,
2659,5587.0,,,810.4
2660,54795.0,,,25.8
2661,2186.0,,,629.7
2662,57479.0,,,
2663,375056.0,,,73.6
2664,341799.0,,,
2665,283234.0,,,3.8
2666,9672.0,,,1059.6
2667,4137.0,,,1128.0
2668,4810.0,,,40.8
2669,10142.0,,,857.1
2670,7913.0,,,1169.5
2671,259232.0,,,734.6
2672,219417.0,,,
2673,8502.0,,,296.8
2674,7703.0,,,315.8
2675,57540.0,,,
2676,26173.0,,,18.9
2677,23572.0,,,
2678,3120.0,,,834.6
2679,23086.0,,,248.2
2680,215.0,,,368.1
2681,9223.0,,,1782.4
2682,92211.0,,,708.9
2683,952.0,,,811.2
2684,441521.0,,,
2685,4057.0,,,578.5
2686,386680.0,,,253.4
2687,904.0,,,831.2
2688,4261.0,,,707.9
2689,1288.0,,,194.9
2690,337986.0,,,
2691,64377.0,,,
2692,440050.0,,,15.9
2693,10594.0,,,1182.8
2694,11043.0,,,51.2
2695,10144.0,,,162.0
2696,781.0,,,479.7
2697,23522.0,,,264.2
2698,283694.0,,,
2699,134391.0,,,16.2
2700,54777.0,,,
2701,221935.0,,,14.5
2702,3703.0,,,950.6
2703,157285.0,,,
2704,8848.0,,,606.4
2705,8021.0,,,726.1
2706,9757.0,,,166.2
2707,5627.0,,,409.0
2708,283455.0,,,959.4
2709,2916.0,,,168.1
2710,138805.0,,,102.3
2711,26154.0,,,129.1
2712,29946.0,,,120.0
2713,11078.0,,,148.6
2714,3257.0,,,77.1
2715,116113.0,,,48.4
2716,1182.0,,,637.7
2717,1462.0,,,1057.5
2718,7466.0,,,26.2
2719,8202.0,,,830.1
2720,11164.0,,,799.8
2721,4486.0,,,1012.6
2722,8912.0,,,244.2
2723,29123.0,,,443.0
2724,60680.0,,,504.6
2725,25929.0,,,624.2
2726,4940.0,,,481.1
2727,10683.0,,,188.2
2728,8038.0,,,986.7
2729,84225.0,,,139.3
2730,139818.0,,,507.0
2731,10699.0,,,28.3
2732,2532.0,,,149.4
2733,3812.0,,,18.1
2734,4774.0,,,478.4
2735,393.0,,,333.1
2736,9772.0,,,205.5
2737,26040.0,,,38.9
2738,553158.0,,,592.0
2739,1630.0,,,873.9
2740,114026.0,,,348.2
2741,26740.0,,,5.3
2742,283284.0,,,330.2
2743,9091.0,,,73.4
2744,79400.0,,,245.4
2745,54487.0,,,220.5
2746,23037.0,,,79.8
2747,56142.0,,,9.8
2748,4734.0,,,649.6
2749,439915.0,,,98.1
2750,2335.0,,,1192.9
2751,8925.0,,,352.5
2752,399947.0,,,
2753,773.0,,,1217.2
2754,55589.0,,,1063.1
2755,8482.0,,,85.7
2756,606.0,,,
2757,9994.0,,,299.4
2758,3938.0,,,322.4
2759,23091.0,,,349.6
2760,55209.0,,,383.9
2761,125115.0,,,120.6
2762,1269.0,,,2.6
2763,2047.0,,,955.2
2764,23544.0,,,
2765,9590.0,,,799.3
2766,5331.0,,,379.9
2767,390113.0,,,4.6
2768,378938.0,,,
2769,54102.0,,,68.5
2770,221395.0,,,326.4
2771,5858.0,,,140.4
2772,4313.0,,,1075.7
2773,93649.0,,,233.0
2774,25885.0,,,911.9
2775,8295.0,,,1125.8
2776,116931.0,,,459.9
2777,9688.0,,,1038.7
2778,9343.0,,,1001.6
2779,147945.0,,,61.2
2780,57523.0,,,
2781,89876.0,,,36.8
2782,6328.0,,,178.3
2783,108.0,,,31.3
2784,84181.0,,,629.4
2785,29954.0,,,924.2
2786,3054.0,,,938.3
2787,11113.0,,,1006.8
2788,255104.0,,,408.7
2789,9486.0,,,40.7
2790,23352.0,,,828.1
2791,84699.0,,,307.0
2792,58499.0,,,142.8
2793,7058.0,,,809.9
2794,171023.0,,,158.1
2795,80216.0,,,82.0
2796,1009.0,,,583.0
2797,170572.0,,,1.1
2798,53905.0,,,506.9
2799,3617.0,,,741.7
2800,55757.0,,,218.7
2801,202333.0,,,6.8
2802,9332.0,,,1144.1
2803,255101.0,,,212.2
2804,54888.0,,,1769.1
2805,159989.0,,,85.8
2806,3371.0,,,683.1
2807,577.0,,,28.2
2808,64579.0,,,228.7
2809,56980.0,,,113.4
2810,128372.0,,,5.3
2811,57568.0,,,380.9
2812,8312.0,,,504.0
2813,10045.0,,,180.8
2814,22904.0,,,1031.3
2815,3912.0,,,421.2
2816,440533.0,,,
2817,2939.0,,,149.2
2818,196528.0,,,805.7
2819,27074.0,,,417.2
2820,8050.0,,,494.4
2821,1953.0,,,235.9
2822,815.0,,,1090.7
2823,55784.0,,,7.2
2824,57191.0,,,
2825,80700.0,,,631.7
2826,56978.0,,,2.0
2827,55879.0,,,16.7
2828,118611.0,,,
2829,10902.0,,,320.5
2830,414918.0,,,32.7
2831,121512.0,,,71.9
2832,1394.0,,,211.5
2833,401018.0,,,
2834,2891.0,,,498.7
2835,90167.0,,,4.2
2836,10734.0,,,284.1
2837,10237.0,,,856.7
2838,1641.0,,,508.1
2839,4253.0,,,148.5
2840,23268.0,,,244.3
2841,364.0,,,311.1
2842,9515.0,,,
2843,80005.0,,,638.1
2844,23286.0,,,332.0
2845,3603.0,,,634.6
2846,54456.0,,,
2847,84691.0,,,6.2
2848,25790.0,,,82.7
2849,647174.0,,,
2850,460.0,,,86.2
2851,730.0,,,347.7
2852,5431.0,,,1569.3
2853,23040.0,,,75.2
2854,283951.0,,,
2855,133584.0,,,86.3
2856,2800.0,,,367.4
2857,1301.0,,,64.0
2858,8751.0,,,665.7
2859,7486.0,,,528.1
2860,8853.0,,,292.8
2861,64084.0,,,534.6
2862,4547.0,,,181.7
2863,55005.0,,,1.2
2864,622.0,,,316.6
2865,347365.0,,,9.6
2866,9361.0,,,695.8
2867,23082.0,,,50.0
2868,23742.0,,,19.4
2869,91851.0,,,32.4
2870,64834.0,,,636.2
2871,6872.0,,,1023.6
2872,57380.0,,,554.3
2873,357.0,,,260.8
2874,4233.0,,,1044.8
2875,79370.0,,,117.4
2876,10464.0,,,369.4
2877,4682.0,,,459.9
2878,7922.0,,,648.7
2879,56164.0,,,524.2
2880,5646.0,,,954.8
2881,2074.0,,,755.9
2882,219875.0,,,0.0
2883,5678.0,,,83.1
2884,4059.0,,,145.3
2885,776.0,,,608.8
2886,8972.0,,,180.9
2887,1441.0,,,843.3
2888,196968.0,,,
2889,390594.0,,,
2890,256892.0,,,1.0
2891,205717.0,,,383.0
2892,8575.0,,,885.4
2893,80204.0,,,743.1
2894,389840.0,,,579.9
2895,6838.0,,,840.2
2896,11236.0,,,377.1
2897,284086.0,,,714.3
2898,91181.0,,,
2899,1468.0,,,437.0
2900,127579.0,,,833.1
2901,653492.0,,,
2902,56474.0,,,918.8
2903,54443.0,,,833.7
2904,23301.0,,,128.4
2905,2217.0,,,1035.5
2906,782.0,,,433.0
2907,1373.0,,,1030.8
2908,219.0,,,1068.4
2909,85320.0,,,165.1
2910,80143.0,,,318.1
2911,57198.0,,,209.9
2912,283989.0,,,75.1
2913,56139.0,,,
2914,4172.0,,,1482.7
2915,200958.0,,,27.3
2916,390264.0,,,9.3
