,Entrez_Gene_Id,counts,Perc_Bi_Allelic,Density
2917,7253.0,,,390.2
2918,780.0,,,785.5
2919,3127.0,,,37.9
2920,81704.0,,,955.2
2921,254050.0,,,
2922,3852.0,,,1041.4
2923,720.0,,,314.2
2924,8515.0,,,60.7
2925,84103.0,,,
2926,117583.0,,,766.2
2927,57707.0,,,101.9
2928,2887.0,,,580.3
2929,2897.0,,,432.4
2930,27018.0,,,510.8
2931,7007.0,,,146.6
2932,5042.0,,,1608.7
2933,390078.0,,,
2934,56996.0,,,646.3
2935,89766.0,,,286.4
2936,55089.0,,,195.6
2937,494119.0,,,0.4
2938,3834.0,,,9.3
2939,27163.0,,,0.5
2940,29118.0,,,565.5
2941,80235.0,,,428.0
2942,8291.0,,,276.1
2943,2145.0,,,760.6
2944,3751.0,,,307.2
2945,57452.0,,,242.3
2946,222826.0,,,
2947,2701.0,,,256.2
2948,94160.0,,,13.5
2949,9794.0,,,202.9
2950,208.0,,,1059.6
2951,391059.0,,,19.7
2952,8078.0,,,576.3
2953,2733.0,,,605.9
2954,387357.0,,,
2955,79776.0,,,143.2
2956,79443.0,,,111.2
2957,476.0,,,1290.7
2958,23504.0,,,105.5
2959,59269.0,,,185.5
2960,10969.0,,,1285.5
2961,391192.0,,,
2962,55691.0,,,57.6
2963,1871.0,,,705.1
2964,3918.0,,,115.1
2965,57466.0,,,315.2
2966,11122.0,,,135.7
2967,51295.0,,,262.4
2968,5794.0,,,295.5
2969,80864.0,,,241.1
2970,5125.0,,,608.4
2971,1195.0,,,1042.9
2972,55901.0,,,27.9
2973,9379.0,,,303.0
2974,57115.0,,,
2975,390181.0,,,
2976,7364.0,,,567.3
2977,955.0,,,616.5
2978,26033.0,,,173.9
2979,54477.0,,,498.0
2980,84898.0,,,182.6
2981,9459.0,,,672.2
2982,7412.0,,,648.6
2983,5535.0,,,674.8
2984,5925.0,,,1252.0
2985,83992.0,,,84.3
2986,11086.0,,,11.3
2987,140883.0,,,84.1
2988,25879.0,,,1280.1
2989,26140.0,,,2.1
2990,9871.0,,,138.0
2991,3117.0,,,400.6
2992,23116.0,,,193.4
2993,2319.0,,,334.4
2994,56896.0,,,408.0
2995,54887.0,,,
2996,388646.0,,,1.5
2997,441639.0,,,3.8
2998,124359.0,,,418.7
2999,1583.0,,,372.8
3000,80209.0,,,388.9
3001,22861.0,,,431.7
3002,25927.0,,,697.5
3003,54714.0,,,498.8
3004,85449.0,,,8.5
3005,22853.0,,,564.0
3006,83416.0,,,24.6
3007,2774.0,,,264.6
3008,9785.0,,,856.8
3009,775.0,,,668.3
3010,9700.0,,,781.1
3011,57530.0,,,470.9
3012,144193.0,,,402.1
3013,84916.0,,,1286.8
3014,5924.0,,,113.4
3015,83732.0,,,840.4
3016,1544.0,,,42.3
3017,654429.0,,,13.8
3018,3455.0,,,278.0
3019,9687.0,,,151.3
3020,9652.0,,,788.1
3021,148870.0,,,96.5
3022,921.0,,,734.9
3023,5649.0,,,156.9
3024,54873.0,,,184.6
3025,63874.0,,,571.6
3026,5930.0,,,755.5
3027,3913.0,,,427.2
3028,84166.0,,,637.8
3029,128368.0,,,7.4
3030,1512.0,,,689.5
3031,4763.0,,,1043.8
3032,340980.0,,,
3033,54464.0,,,1426.6
3034,29997.0,,,1104.5
3035,23092.0,,,633.0
3036,285220.0,,,115.9
3037,6993.0,,,399.8
3038,23433.0,,,447.8
3039,390151.0,,,
3040,3490.0,,,238.3
3041,26020.0,,,23.8
3042,121364.0,,,
3043,946.0,,,83.9
3044,10568.0,,,260.5
3045,84075.0,,,
3046,7015.0,,,661.9
3047,85441.0,,,117.6
3048,1374.0,,,71.6
3049,79589.0,,,475.2
3050,152110.0,,,811.4
3051,338567.0,,,116.1
3052,6730.0,,,572.5
3053,5723.0,,,1025.7
3054,169841.0,,,398.9
3055,55206.0,,,252.6
3056,3954.0,,,217.1
3057,10808.0,,,1054.6
3058,79892.0,,,59.0
3059,10417.0,,,
3060,340527.0,,,
3061,642938.0,,,
3062,201243.0,,,
3063,57480.0,,,17.1
3064,8654.0,,,82.6
3065,8665.0,,,816.8
3066,554.0,,,111.8
3067,55320.0,,,399.6
3068,55218.0,,,99.1
3069,80179.0,,,47.2
3070,8720.0,,,459.0
3071,6014.0,,,599.4
3072,50618.0,,,975.1
3073,23007.0,,,140.4
3074,80312.0,,,55.0
3075,55727.0,,,424.3
3076,3615.0,,,1561.6
3077,148066.0,,,31.2
3078,3890.0,,,251.3
3079,57731.0,,,442.9
3080,51092.0,,,828.0
3081,448831.0,,,
3082,9782.0,,,632.0
3083,2648.0,,,1032.9
3084,92736.0,,,24.1
3085,51003.0,,,244.1
3086,51491.0,,,287.4
3087,3663.0,,,127.3
3088,1108.0,,,711.3
3089,4045.0,,,328.5
3090,64855.0,,,12.8
3091,29994.0,,,53.3
3092,54878.0,,,201.2
3093,178.0,,,858.2
3094,5800.0,,,750.4
3095,1588.0,,,184.7
3096,4063.0,,,52.8
3097,54830.0,,,10.3
3098,390061.0,,,62.6
3099,80032.0,,,306.3
3100,157680.0,,,
3101,8875.0,,,108.5
3102,9758.0,,,102.7
3103,56833.0,,,448.2
3104,144568.0,,,29.5
3105,390093.0,,,43.4
3106,343169.0,,,42.5
3107,283987.0,,,618.0
3108,256949.0,,,198.2
3109,1786.0,,,873.9
3110,2889.0,,,413.4
3111,4881.0,,,195.1
3112,10128.0,,,1161.1
3113,22865.0,,,2.1
3114,3899.0,,,969.6
3115,11046.0,,,389.5
3116,23300.0,,,67.9
3117,55102.0,,,
3118,56154.0,,,
3119,1757.0,,,224.4
3120,84726.0,,,
3121,4625.0,,,1167.3
3122,79660.0,,,69.2
3123,119682.0,,,48.9
3124,28423.0,,,
3125,51562.0,,,150.9
3126,54832.0,,,490.2
3127,10520.0,,,457.4
3128,112802.0,,,
3129,9001.0,,,351.1
3130,4685.0,,,294.9
3131,390437.0,,,
3132,138474.0,,,856.4
3133,1306.0,,,398.1
3134,3106.0,,,690.0
3135,25764.0,,,60.2
3136,9340.0,,,146.4
3137,7226.0,,,163.0
3138,1627.0,,,364.5
3139,11260.0,,,1040.7
3140,8170.0,,,79.4
3141,10082.0,,,436.0
3142,57654.0,,,
3143,6585.0,,,899.2
3144,9881.0,,,
3145,57648.0,,,586.1
3146,60468.0,,,1124.1
3147,120892.0,,,422.5
3148,3704.0,,,838.2
3149,2550.0,,,547.6
3150,245973.0,,,545.6
3151,23143.0,,,399.8
3152,28388.0,,,
3153,10137.0,,,213.9
3154,1837.0,,,496.7
3155,3690.0,,,887.5
3156,6489.0,,,0.2
3157,22897.0,,,171.7
3158,116369.0,,,126.7
3159,4651.0,,,414.3
3160,84078.0,,,138.3
3161,5179.0,,,5.5
3162,131450.0,,,98.2
3163,1401.0,,,263.0
3164,9725.0,,,40.3
3165,410.0,,,267.8
3166,55191.0,,,319.0
3167,84928.0,,,
3168,23.0,,,101.3
3169,10125.0,,,405.5
3170,92017.0,,,115.0
3171,55164.0,,,263.8
3172,4152.0,,,405.1
3173,147409.0,,,
3174,51493.0,,,80.3
3175,283459.0,,,222.0
3176,3991.0,,,433.8
3177,145483.0,,,111.7
3178,4926.0,,,694.8
3179,4939.0,,,666.2
3180,374655.0,,,149.8
3181,23506.0,,,245.5
3182,23223.0,,,1200.1
3183,53335.0,,,132.2
3184,8888.0,,,445.2
3185,26.0,,,31.0
3186,114770.0,,,
3187,10057.0,,,327.3
3188,8366.0,,,1427.9
3189,136895.0,,,
3190,4111.0,,,45.6
3191,2011.0,,,1044.9
3192,390883.0,,,
3193,4110.0,,,171.9
3194,6335.0,,,126.2
3195,1801.0,,,1202.9
3196,80128.0,,,478.5
3197,257062.0,,,
3198,2346.0,,,452.6
3199,6331.0,,,321.8
3200,2892.0,,,520.3
3201,9534.0,,,556.8
3202,5354.0,,,541.6
3203,282770.0,,,
3204,1258.0,,,698.6
3205,9369.0,,,285.9
3206,104.0,,,438.9
3207,3501.0,,,
3208,3385.0,,,567.4
3209,1815.0,,,262.1
3210,2121.0,,,
3211,55030.0,,,168.4
3212,5518.0,,,1501.7
3213,23729.0,,,339.5
3214,24.0,,,146.7
3215,55299.0,,,1386.4
3216,6133.0,,,1480.2
3217,51167.0,,,263.3
3218,7579.0,,,350.9
3219,2634.0,,,1001.0
3220,55197.0,,,552.3
3221,23120.0,,,
3222,58484.0,,,117.4
3223,10462.0,,,798.5
3224,80063.0,,,131.4
3225,23347.0,,,
3226,79788.0,,,581.9
3227,840.0,,,1015.3
3228,10941.0,,,135.5
3229,65059.0,,,466.5
3230,132660.0,,,533.1
3231,51809.0,,,59.1
3232,9068.0,,,49.7
3233,5007.0,,,514.9
3234,9100.0,,,840.3
3235,7083.0,,,1159.8
3236,4185.0,,,11.6
3237,4217.0,,,1175.3
3238,63943.0,,,297.4
3239,27013.0,,,61.7
3240,7802.0,,,311.5
3241,100499483.0,,,
3242,3675.0,,,765.0
3243,5167.0,,,158.0
3244,5146.0,,,1.1
3245,9260.0,,,445.6
3246,118788.0,,,914.9
3247,5178.0,,,336.9
3248,11325.0,,,503.4
3249,3163.0,,,260.7
3250,201305.0,,,223.9
3251,51684.0,,,603.8
3252,3645.0,,,1309.7
3253,338674.0,,,5.5
3254,9267.0,,,264.8
3255,93210.0,,,605.2
3256,643664.0,,,
3257,54465.0,,,
3258,6718.0,,,339.6
3259,23516.0,,,38.2
3260,11186.0,,,459.7
3261,23452.0,,,748.4
3262,91351.0,,,
3263,120065.0,,,
3264,93233.0,,,
3265,256646.0,,,
3266,27152.0,,,67.8
3267,2328.0,,,412.7
3268,2555.0,,,51.0
3269,28983.0,,,98.6
3270,10994.0,,,272.8
3271,79802.0,,,12.6
3272,8541.0,,,192.1
3273,23025.0,,,711.2
3274,80270.0,,,273.5
3275,10930.0,,,5.7
3276,65981.0,,,117.3
3277,51224.0,,,78.7
3278,489.0,,,547.1
3279,29881.0,,,315.3
3280,4776.0,,,830.6
3281,25.0,,,1418.0
3282,79585.0,,,770.3
3283,152273.0,,,29.3
3284,57020.0,,,654.4
3285,84692.0,,,
3286,26251.0,,,16.6
3287,7161.0,,,754.4
3288,3309.0,,,1697.9
3289,9448.0,,,1019.8
3290,747.0,,,230.7
3291,7049.0,,,759.2
3292,56995.0,,,240.5
3293,54845.0,,,629.3
3294,9980.0,,,57.2
3295,219952.0,,,6.0
3296,56145.0,,,
3297,84628.0,,,70.6
3298,23767.0,,,40.1
3299,2890.0,,,699.6
3300,56129.0,,,
3301,10076.0,,,349.2
3302,9055.0,,,976.3
3303,2875.0,,,421.3
3304,79726.0,,,146.0
3305,123606.0,,,11.0
3306,11262.0,,,379.9
3307,3688.0,,,1154.3
3308,636.0,,,317.8
3309,4012.0,,,438.4
3310,5165.0,,,451.0
3311,959.0,,,139.9
3312,5069.0,,,366.3
3313,1281.0,,,1018.4
3314,1284.0,,,963.8
3315,1316.0,,,936.1
3316,7373.0,,,532.9
3317,116092.0,,,177.6
3318,220164.0,,,220.4
3319,5510.0,,,855.1
3320,7109.0,,,366.5
3321,1278.0,,,1338.8
3322,26152.0,,,506.5
3323,25813.0,,,674.6
3324,3717.0,,,1196.5
3325,1103.0,,,440.2
3326,83596.0,,,9.5
3327,64430.0,,,313.8
3328,5798.0,,,1217.2
3329,9904.0,,,970.1
3330,1780.0,,,633.8
3331,728215.0,,,
3332,8816.0,,,386.6
3333,245802.0,,,64.6
3334,8832.0,,,109.2
3335,3503.0,,,
3336,85415.0,,,553.0
3337,200312.0,,,
3338,53918.0,,,616.3
3339,55291.0,,,1084.7
3340,347527.0,,,6.9
3341,57338.0,,,144.9
3342,55275.0,,,346.8
3343,5795.0,,,583.4
3344,124274.0,,,65.4
3345,79783.0,,,65.2
3346,57194.0,,,232.2
3347,401250.0,,,
3348,1729.0,,,1379.3
3349,138311.0,,,
3350,1310.0,,,
3351,57539.0,,,67.5
3352,54187.0,,,200.1
3353,9061.0,,,873.1
3354,84636.0,,,
3355,4599.0,,,718.1
3356,27128.0,,,953.5
3357,6594.0,,,1092.2
3358,6546.0,,,577.4
3359,2580.0,,,818.0
3360,23317.0,,,525.6
3361,23383.0,,,124.0
3362,10848.0,,,241.7
3363,203074.0,,,
3364,55966.0,,,75.6
3365,64170.0,,,134.8
3366,27352.0,,,81.1
3367,84700.0,,,250.2
3368,56125.0,,,
3369,23310.0,,,376.1
3370,28959.0,,,
3371,117532.0,,,1.5
3372,57597.0,,,
3373,8437.0,,,603.0
3374,377677.0,,,178.7
3375,2863.0,,,7.6
3376,8661.0,,,1078.1
3377,65989.0,,,91.5
3378,3071.0,,,978.2
3379,2912.0,,,245.8
3380,79001.0,,,749.0
3381,2132.0,,,169.7
3382,101.0,,,551.0
3383,6278.0,,,271.7
3384,23258.0,,,265.4
3385,23461.0,,,187.3
3386,26167.0,,,9.8
3387,152789.0,,,646.2
3388,84172.0,,,1351.2
3389,55582.0,,,276.1
3390,4439.0,,,840.7
3391,51752.0,,,349.4
3392,22894.0,,,1239.1
3393,2592.0,,,846.7
3394,6775.0,,,524.7
3395,340578.0,,,
3396,27299.0,,,297.5
3397,448834.0,,,
3398,22852.0,,,131.6
3399,200403.0,,,
3400,79864.0,,,
3401,80724.0,,,91.9
3402,4993.0,,,
3403,79832.0,,,543.8
3404,6524.0,,,43.1
3405,4015.0,,,616.7
3406,3619.0,,,402.5
3407,26094.0,,,436.1
3408,55732.0,,,
3409,80184.0,,,113.6
3410,93663.0,,,629.5
3411,81617.0,,,414.2
3412,390429.0,,,
3413,7456.0,,,1101.5
3414,79173.0,,,42.8
3415,9639.0,,,
3416,259292.0,,,
3417,23240.0,,,170.8
3418,254552.0,,,439.0
3419,239.0,,,76.1
3420,10326.0,,,132.2
3421,131.0,,,69.9
3422,51386.0,,,738.0
3423,4289.0,,,189.8
3424,8455.0,,,682.0
3425,79908.0,,,101.0
3426,8567.0,,,954.7
3427,133522.0,,,81.4
3428,116966.0,,,172.6
3429,55770.0,,,1076.7
3430,4125.0,,,197.0
3431,8443.0,,,216.7
3432,51135.0,,,805.7
3433,271.0,,,502.1
3434,4067.0,,,1429.8
3435,387646.0,,,102.5
3436,23112.0,,,355.8
3437,1954.0,,,283.9
3438,55160.0,,,25.3
3439,26658.0,,,
3440,94015.0,,,33.1
3441,79012.0,,,1072.6
3442,5601.0,,,1340.5
3443,5676.0,,,
3444,4342.0,,,864.2
3445,10497.0,,,856.8
3446,3679.0,,,438.2
3447,51517.0,,,321.9
3448,28227.0,,,321.1
3449,22863.0,,,104.8
3450,10609.0,,,150.4
3451,372.0,,,769.2
3452,22911.0,,,66.2
3453,2275.0,,,561.9
3454,79368.0,,,285.2
3455,10769.0,,,958.0
3456,27161.0,,,1073.7
3457,6305.0,,,134.2
3458,137964.0,,,130.6
3459,2245.0,,,175.6
3460,22841.0,,,311.9
3461,28988.0,,,130.0
3462,6311.0,,,1006.6
3463,7185.0,,,992.3
3464,116443.0,,,233.1
3465,3075.0,,,179.4
3466,2899.0,,,405.0
3467,124751.0,,,
3468,89845.0,,,146.8
3469,114548.0,,,46.8
3470,546.0,,,418.1
3471,387129.0,,,
3472,9914.0,,,732.4
3473,10743.0,,,95.8
3474,143458.0,,,23.3
3475,55633.0,,,359.8
3476,8614.0,,,334.8
3477,9882.0,,,452.7
3478,148.0,,,125.8
3479,143684.0,,,46.6
3480,10401.0,,,668.6
3481,322.0,,,1065.6
3482,9290.0,,,2.6
3483,24148.0,,,1032.4
3484,389136.0,,,478.3
3485,403313.0,,,63.8
3486,50613.0,,,390.8
3487,5298.0,,,800.9
3488,22859.0,,,293.8
3489,7045.0,,,1059.0
3490,9681.0,,,521.0
3491,390142.0,,,
3492,320.0,,,790.5
3493,10555.0,,,385.4
3494,254268.0,,,
3495,55183.0,,,664.2
3496,7139.0,,,761.0
3497,91452.0,,,30.7
3498,7772.0,,,
3499,51735.0,,,259.7
3500,9787.0,,,813.2
3501,11107.0,,,115.6
3502,58506.0,,,373.4
3503,9732.0,,,637.0
3504,3633.0,,,183.1
3505,79414.0,,,104.4
3506,3681.0,,,99.4
3507,149647.0,,,
3508,7766.0,,,409.3
3509,23613.0,,,500.5
3510,317781.0,,,937.5
3511,10645.0,,,1039.9
3512,90956.0,,,179.9
3513,199777.0,,,
3514,8218.0,,,1028.5
3515,56252.0,,,
3516,54812.0,,,283.1
3517,8404.0,,,718.3
3518,22.0,,,343.6
3519,6821.0,,,349.9
3520,56270.0,,,183.7
3521,10180.0,,,103.1
3522,9108.0,,,1.5
3523,1439.0,,,1024.9
3524,7059.0,,,181.0
3525,55290.0,,,951.0
3526,4772.0,,,553.6
3527,2703.0,,,23.2
3528,114824.0,,,
3529,4147.0,,,339.8
3530,3313.0,,,1388.6
3531,57468.0,,,216.6
3532,6259.0,,,728.2
3533,378807.0,,,
3534,79705.0,,,522.5
3535,90332.0,,,110.0
3536,22981.0,,,350.3
3537,28461.0,,,
3538,84249.0,,,239.0
3539,3172.0,,,659.0
3540,23035.0,,,647.8
3541,57140.0,,,409.4
3542,8019.0,,,801.0
3543,4700.0,,,485.1
3544,3886.0,,,212.7
3545,6709.0,,,1070.1
3546,343505.0,,,
3547,1066.0,,,279.7
3548,3227.0,,,
3549,10999.0,,,437.3
3550,23617.0,,,607.4
3551,55867.0,,,201.3
3552,5136.0,,,236.9
3553,55959.0,,,73.4
3554,23657.0,,,523.1
3555,347051.0,,,137.8
3556,5104.0,,,379.6
3557,390212.0,,,151.9
3558,259295.0,,,983.4
3559,2803.0,,,700.5
3560,92797.0,,,213.7
3561,6625.0,,,1135.8
3562,26038.0,,,426.7
3563,120935.0,,,99.9
3564,219965.0,,,
3565,6561.0,,,689.6
3566,170063.0,,,
3567,5608.0,,,672.9
3568,9726.0,,,95.4
3569,2801.0,,,378.2
3570,9742.0,,,593.1
3571,54800.0,,,154.1
3572,146183.0,,,
3573,65061.0,,,692.9
3574,115352.0,,,139.3
3575,54576.0,,,155.5
3576,6817.0,,,235.5
3577,27151.0,,,114.5
3578,10903.0,,,40.7
3579,400569.0,,,624.8
3580,7369.0,,,114.7
3581,5336.0,,,1055.8
3582,10457.0,,,704.3
3583,4690.0,,,1091.0
3584,8392.0,,,5.0
3585,23113.0,,,167.6
3586,8726.0,,,554.8
3587,390436.0,,,6.7
3588,114836.0,,,99.6
3589,23131.0,,,410.1
3590,642475.0,,,
3591,58510.0,,,25.2
3592,8161.0,,,664.5
3593,55681.0,,,586.9
3594,55192.0,,,623.1
3595,63925.0,,,343.4
3596,3939.0,,,1283.4
3597,8001.0,,,324.2
3598,8500.0,,,824.4
3599,8664.0,,,1367.3
3600,440051.0,,,36.4
3601,57113.0,,,21.8
3602,3811.0,,,269.2
3603,4600.0,,,515.3
3604,246176.0,,,26.9
3605,2525.0,,,431.1
3606,492.0,,,569.1
3607,100129259.0,,,
3608,139249.0,,,
3609,27201.0,,,120.1
3610,51283.0,,,164.0
3611,6249.0,,,300.2
3612,284948.0,,,
3613,170527.0,,,
3614,154.0,,,608.1
3615,10294.0,,,1288.5
3616,10278.0,,,215.7
3617,55720.0,,,1237.7
3618,116985.0,,,12.6
3619,391196.0,,,5.0
3620,28964.0,,,684.3
3621,6441.0,,,133.3
3622,272.0,,,310.4
3623,57670.0,,,
3624,284680.0,,,
3625,140807.0,,,
3626,8532.0,,,367.9
3627,23041.0,,,171.2
3628,83594.0,,,341.2
3629,55655.0,,,549.0
3630,140678.0,,,
3631,50506.0,,,596.1
3632,389208.0,,,98.7
3633,80343.0,,,
3634,874.0,,,166.0
3635,23409.0,,,144.9
3636,54504.0,,,599.6
3637,84441.0,,,121.1
3638,221472.0,,,90.2
3639,283848.0,,,15.0
3640,51477.0,,,1232.3
3641,64421.0,,,368.0
3642,9150.0,,,618.2
3643,2859.0,,,63.9
3644,81786.0,,,21.0
3645,4308.0,,,243.5
3646,1602.0,,,931.1
3647,9814.0,,,81.0
3648,538.0,,,304.9
3649,7761.0,,,456.6
3650,90678.0,,,125.1
3651,63923.0,,,71.6
3652,2619.0,,,899.8
3653,6559.0,,,430.2
3654,6527.0,,,34.6
3655,55643.0,,,403.2
3656,1586.0,,,57.1
3657,22919.0,,,1237.2
3658,91694.0,,,615.5
3659,634.0,,,459.7
3660,53904.0,,,820.8
3661,22907.0,,,281.3
3662,283450.0,,,166.1
3663,51534.0,,,942.6
3664,55367.0,,,147.6
3665,119467.0,,,
3666,23101.0,,,966.7
3667,57019.0,,,65.8
3668,9940.0,,,34.4
3669,56128.0,,,
3670,4617.0,,,534.4
3671,643803.0,,,
3672,283777.0,,,
3673,10916.0,,,434.1
3674,5241.0,,,440.1
3675,81671.0,,,843.2
3676,200162.0,,,455.8
3677,4739.0,,,538.0
3678,5778.0,,,843.5
3679,833.0,,,690.5
3680,138883.0,,,
3681,55760.0,,,
3682,100506658.0,,,
3683,25959.0,,,316.1
3684,283985.0,,,39.4
3685,6424.0,,,516.5
3686,5091.0,,,781.2
3687,1488.0,,,891.1
3688,7448.0,,,1024.7
3689,6668.0,,,361.9
3690,1584.0,,,144.1
3691,51554.0,,,59.0
3692,6504.0,,,227.8
3693,27030.0,,,433.6
3694,54497.0,,,29.6
3695,7384.0,,,885.8
3696,149954.0,,,330.1
3697,6770.0,,,491.8
3698,4729.0,,,567.0
3699,8831.0,,,350.6
3700,84376.0,,,147.3
3701,7112.0,,,729.1
3702,2794.0,,,1161.8
3703,22906.0,,,302.8
3704,219482.0,,,4.2
3705,403278.0,,,
3706,55610.0,,,7.3
3707,923.0,,,163.8
3708,81929.0,,,1060.9
3709,57613.0,,,369.0
3710,153642.0,,,6.6
3711,22794.0,,,1079.7
3712,10324.0,,,49.6
3713,57533.0,,,20.9
3714,9183.0,,,887.6
3715,65985.0,,,466.9
3716,8805.0,,,1040.9
3717,23536.0,,,91.7
3718,58487.0,,,342.2
3719,146540.0,,,144.1
